"Site Crawled","https://www.sowerbysholidaycottages.co.uk/"
"Start Date","2026-05-08"
"Start Time","14:17:02"
"Last Modified Date","2026-05-08"
"Last Modified Time","14:18:42"
"Elapsed","00:01:40"
"Report Date","2026-05-08"
"Report Time","14:30:55"
""
"Summary","URLs","% of Total","Total URLs","Total URLs Description"
"Total URLs Encountered","500","100.00%","500","URLs Encountered"
"Total URLs Crawled","433","86.60%","500","URLs Encountered"
"Total Internal blocked by robots.txt","0","0.00%","500","URLs Encountered"
"Total External blocked by robots.txt","67","13.40%","500","URLs Encountered"
""
"URLs Displayed","500","100.00%","500","URLs Displayed"
"Total Internal URLs","412","82.40%","500","URLs Displayed"
"Total External URLs","88","17.60%","500","URLs Displayed"
"Total Internal Indexable URLs","398","79.60%","500","URLs Displayed"
"Total Internal Non-Indexable URLs","14","2.80%","500","URLs Displayed"
""
"Internal"
"All","412","100.00%","412","Internal URLs"
"HTML","355","86.17%","412","Internal URLs"
"JavaScript","22","5.34%","412","Internal URLs"
"CSS","8","1.94%","412","Internal URLs"
"Images","27","6.55%","412","Internal URLs"
"Media","0","0.00%","412","Internal URLs"
"Fonts","0","0.00%","412","Internal URLs"
"XML","0","0.00%","412","Internal URLs"
"PDF","0","0.00%","412","Internal URLs"
"Plugins","0","0.00%","412","Internal URLs"
"Other","0","0.00%","412","Internal URLs"
"Unknown","0","0.00%","412","Internal URLs"
""
"External"
"All","88","100.00%","88","External URLs"
"HTML","3","3.41%","88","External URLs"
"JavaScript","9","10.23%","88","External URLs"
"CSS","8","9.09%","88","External URLs"
"Images","0","0.00%","88","External URLs"
"Media","0","0.00%","88","External URLs"
"Fonts","0","0.00%","88","External URLs"
"XML","1","1.14%","88","External URLs"
"PDF","0","0.00%","88","External URLs"
"Plugins","0","0.00%","88","External URLs"
"Other","0","0.00%","88","External URLs"
"Unknown","67","76.14%","88","External URLs"
""
"Security"
"All","412","100.00%","412","All internal and non-HTML external URLs"
"HTTP URLs","0","0.00%","412","All internal and non-HTML external URLs"
"HTTPS URLs","412","100.00%","412","All internal and non-HTML external URLs"
"Mixed Content","1","0.24%","412","All internal and non-HTML external URLs"
"Form URL Insecure","0","0.00%","412","All internal and non-HTML external URLs"
"Form on HTTP URL","0","0.00%","412","All internal and non-HTML external URLs"
"Unsafe Cross-Origin Links","350","84.95%","412","All internal and non-HTML external URLs"
"Protocol-Relative Resource Links","350","84.95%","412","All internal and non-HTML external URLs"
"Missing HSTS Header","410","99.51%","412","All internal and non-HTML external URLs"
"Missing Content-Security-Policy Header","410","99.51%","412","All internal and non-HTML external URLs"
"Missing X-Content-Type-Options Header","409","99.27%","412","All internal and non-HTML external URLs"
"Missing X-Frame-Options Header","409","99.27%","412","All internal and non-HTML external URLs"
"Missing Secure Referrer-Policy Header","410","99.51%","412","All internal and non-HTML external URLs"
"Bad Content Type","0","0.00%","412","All internal and non-HTML external URLs"
""
"Response Codes"
"All","500","100.00%","500","All Internal & External Crawled URLs"
"Blocked by Robots.txt","67","13.40%","500","All Internal & External Crawled URLs"
"Blocked Resource","0","0.00%","500","All Internal & External Crawled URLs"
"No Response","0","0.00%","500","All Internal & External Crawled URLs"
"Success (2xx)","428","85.60%","500","All Internal & External Crawled URLs"
"Redirection (3xx)","4","0.80%","500","All Internal & External Crawled URLs"
"Redirection (JavaScript)","0","0.00%","500","All Internal & External Crawled URLs"
"Redirection (Meta Refresh)","0","0.00%","500","All Internal & External Crawled URLs"
"Redirection (HTTP Refresh)","0","0.00%","500","All Internal & External Crawled URLs"
"Client Error (4xx)","1","0.20%","500","All Internal & External Crawled URLs"
"Server Error (5xx)","0","0.00%","500","All Internal & External Crawled URLs"
"Internal All","412","82.40%","500","All Internal Crawled URLs"
"Internal Blocked by Robots.txt","0","0.00%","500","All Internal Crawled URLs"
"Internal Blocked Resource","0","0.00%","500","All Internal Crawled URLs"
"Internal No Response","0","0.00%","500","All Internal Crawled URLs"
"Internal Success (2xx)","410","82.00%","500","All Internal Crawled URLs"
"Internal Redirection (3xx)","2","0.40%","500","All Internal Crawled URLs"
"Internal Redirection (JavaScript)","0","0.00%","500","All Internal Crawled URLs"
"Internal Redirection (Meta Refresh)","0","0.00%","500","All Internal Crawled URLs"
"Internal Redirection (HTTP Refresh)","0","0.00%","500","All Internal Crawled URLs"
"Internal Redirect Chain","0","0.00%","500","All Internal Crawled URLs"
"Internal Redirect Loop","0","0.00%","500","All Internal Crawled URLs"
"Internal Client Error (4xx)","0","0.00%","500","All Internal Crawled URLs"
"Internal Server Error (5xx)","0","0.00%","500","All Internal Crawled URLs"
"External All","88","17.60%","500","All External Crawled URLs"
"External Blocked by Robots.txt","67","13.40%","500","All External Crawled URLs"
"External Blocked Resource","0","0.00%","500","All External Crawled URLs"
"External No Response","0","0.00%","500","All External Crawled URLs"
"External Success (2xx)","18","3.60%","500","All External Crawled URLs"
"External Redirection (3xx)","2","0.40%","500","All External Crawled URLs"
"External Redirection (JavaScript)","0","0.00%","500","All External Crawled URLs"
"External Redirection (Meta Refresh)","0","0.00%","500","All External Crawled URLs"
"External Redirection (HTTP Refresh)","0","0.00%","500","All External Crawled URLs"
"External Client Error (4xx)","1","0.20%","500","All External Crawled URLs"
"External Server Error (5xx)","0","0.00%","500","All External Crawled URLs"
""
"URL"
"All","412","100.00%","412","Internal URLs"
"Non ASCII Characters","0","0.00%","412","Internal URLs"
"Underscores","9","2.18%","412","Internal URLs"
"Uppercase","3","0.73%","412","Internal URLs"
"Multiple Slashes","0","0.00%","412","Internal URLs"
"Repetitive Path","0","0.00%","412","Internal URLs"
"Contains Space","0","0.00%","412","Internal URLs"
"Internal Search","0","0.00%","412","Internal URLs"
"Parameters","12","2.91%","412","Internal URLs"
"Broken Bookmark","0","0.00%","412","Internal URLs"
"GA Tracking Parameters","0","0.00%","412","Internal URLs"
"Over 115 Characters","9","2.18%","412","Internal URLs"
""
"Page Titles"
"All","353","100.00%","353","Internal HTML pages with 2xx response"
"Missing","0","0.00%","353","Internal HTML pages with 2xx response"
"Duplicate","0","0.00%","353","Internal HTML pages with 2xx response"
"Over 60 Characters","261","73.94%","353","Internal HTML pages with 2xx response"
"Below 30 Characters","0","0.00%","353","Internal HTML pages with 2xx response"
"Over 561 Pixels","244","69.12%","353","Internal HTML pages with 2xx response"
"Below 200 Pixels","0","0.00%","353","Internal HTML pages with 2xx response"
"Same as H1","0","0.00%","353","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","353","Internal HTML pages with 2xx response"
"Outside <head>","0","0.00%","353","Internal HTML pages with 2xx response"
""
"Meta Description"
"All","353","100.00%","353","Internal HTML pages with 2xx response"
"Missing","9","2.55%","353","Internal HTML pages with 2xx response"
"Duplicate","0","0.00%","353","Internal HTML pages with 2xx response"
"Over 155 Characters","0","0.00%","353","Internal HTML pages with 2xx response"
"Below 70 Characters","0","0.00%","353","Internal HTML pages with 2xx response"
"Over 985 Pixels","0","0.00%","353","Internal HTML pages with 2xx response"
"Below 400 Pixels","0","0.00%","353","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","353","Internal HTML pages with 2xx response"
"Outside <head>","0","0.00%","353","Internal HTML pages with 2xx response"
""
"Meta Keywords"
"All","353","100.00%","353","Internal HTML pages with 2xx response"
"Missing","341","96.60%","353","Internal HTML pages with 2xx response"
"Duplicate","0","0.00%","353","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","353","Internal HTML pages with 2xx response"
""
"H1"
"All","353","100.00%","353","Internal HTML pages with 2xx response"
"Missing","11","3.12%","353","Internal HTML pages with 2xx response"
"Duplicate","7","1.98%","353","Internal HTML pages with 2xx response"
"Over 70 Characters","0","0.00%","353","Internal HTML pages with 2xx response"
"Multiple","9","2.55%","353","Internal HTML pages with 2xx response"
"Alt Text in H1","0","0.00%","353","Internal HTML pages with 2xx response"
"Non-Sequential","0","0.00%","353","Internal HTML pages with 2xx response"
""
"H2"
"All","353","100.00%","353","Internal HTML pages with 2xx response"
"Missing","37","10.48%","353","Internal HTML pages with 2xx response"
"Duplicate","282","79.89%","353","Internal HTML pages with 2xx response"
"Over 70 Characters","0","0.00%","353","Internal HTML pages with 2xx response"
"Multiple","294","83.29%","353","Internal HTML pages with 2xx response"
"Non-Sequential","4","1.13%","353","Internal HTML pages with 2xx response"
""
"Content"
"All","353","100.00%","353","Internal HTML pages with 2xx response"
"Exact Duplicates","0","0.00%","353","Internal HTML pages with 2xx response"
"Near Duplicates","0","0.00%","353","Internal HTML pages with 2xx response"
"Semantically Similar","0","0.00%","353","Internal HTML pages with 2xx response"
"Low Relevance Content","0","0.00%","353","Internal HTML pages with 2xx response"
"Low Content Pages","9","2.55%","353","Internal HTML pages with 2xx response"
"Soft 404 Pages","0","0.00%","353","Internal HTML pages with 2xx response"
"Spelling Errors","0","0.00%","353","Internal HTML pages with 2xx response"
"Grammar Errors","0","0.00%","353","Internal HTML pages with 2xx response"
"Readability Difficult","0","0.00%","353","Internal HTML pages with 2xx response"
"Readability Very Difficult","0","0.00%","353","Internal HTML pages with 2xx response"
"Lorem Ipsum Placeholder","0","0.00%","353","Internal HTML pages with 2xx response"
""
"Images"
"All","27","100.00%","27","Images with 2xx response"
"Over 100 KB","5","18.52%","27","Images with 2xx response"
"Missing Alt Text","0","0.00%","27","Images with 2xx response"
"Missing Alt Attribute","0","0.00%","27","Images with 2xx response"
"Alt Text Over 100 Characters","0","0.00%","27","Images with 2xx response"
"Background Images","0","0.00%","27","Images with 2xx response"
"Incorrectly Sized Images","0","0.00%","27","Images with 2xx response"
"Missing Size Attributes","27","100.00%","27","Images with 2xx response"
""
"Canonicals"
"All","353","100.00%","353","Internal HTML or PDF pages with 2xx response"
"Contains Canonical","346","98.02%","353","Internal HTML or PDF pages with 2xx response"
"Self Referencing","341","96.60%","353","Internal HTML or PDF pages with 2xx response"
"Canonicalised","5","1.42%","353","Internal HTML or PDF pages with 2xx response"
"Missing","0","0.00%","353","Internal HTML or PDF pages with 2xx response"
"Multiple","0","0.00%","353","Internal HTML or PDF pages with 2xx response"
"Multiple Conflicting","0","0.00%","353","Internal HTML or PDF pages with 2xx response"
"Non-Indexable Canonical","0","0.00%","353","Internal HTML or PDF pages with 2xx response"
"Canonical Is Relative","0","0.00%","353","Internal HTML or PDF pages with 2xx response"
"Unlinked","0","0.00%","353","Internal HTML or PDF pages with 2xx response"
"Invalid Attribute In Annotation","0","0.00%","353","Internal HTML or PDF pages with 2xx response"
"Contains Fragment URL","0","0.00%","353","Internal HTML or PDF pages with 2xx response"
"Outside <head>","0","0.00%","353","Internal HTML or PDF pages with 2xx response"
""
"Pagination"
"All","353","100.00%","353","Internal HTML pages with 2xx response"
"Contains Pagination","16","4.53%","353","Internal HTML pages with 2xx response"
"First Page","16","4.53%","353","Internal HTML pages with 2xx response"
"Paginated 2+ Pages","0","0.00%","353","Internal HTML pages with 2xx response"
"Pagination URL Not in Anchor Tag","16","4.53%","353","Internal HTML pages with 2xx response"
"Non-200 Pagination URLs","0","0.00%","353","Internal HTML pages with 2xx response"
"Unlinked Pagination URLs","0","0.00%","353","Internal HTML pages with 2xx response"
"Non-Indexable","0","0.00%","353","Internal HTML pages with 2xx response"
"Multiple Pagination URLs","0","0.00%","353","Internal HTML pages with 2xx response"
"Pagination Loop","0","0.00%","353","Internal HTML pages with 2xx response"
"Sequence Error","0","0.00%","353","Internal HTML pages with 2xx response"
""
"Directives"
"All","410","100.00%","410","Internal URLs with 2xx response"
"Index","346","84.39%","410","Internal URLs with 2xx response"
"Noindex","7","1.71%","410","Internal URLs with 2xx response"
"Follow","350","85.37%","410","Internal URLs with 2xx response"
"Nofollow","3","0.73%","410","Internal URLs with 2xx response"
"None","0","0.00%","410","Internal URLs with 2xx response"
"NoArchive","0","0.00%","410","Internal URLs with 2xx response"
"NoSnippet","0","0.00%","410","Internal URLs with 2xx response"
"Max-Snippet","346","84.39%","410","Internal URLs with 2xx response"
"Max-Image-Preview","346","84.39%","410","Internal URLs with 2xx response"
"Max-Video-Preview","346","84.39%","410","Internal URLs with 2xx response"
"NoODP","0","0.00%","410","Internal URLs with 2xx response"
"NoYDIR","0","0.00%","410","Internal URLs with 2xx response"
"NoImageIndex","0","0.00%","410","Internal URLs with 2xx response"
"NoTranslate","0","0.00%","410","Internal URLs with 2xx response"
"Unavailable_After","0","0.00%","410","Internal URLs with 2xx response"
"Refresh","0","0.00%","355","Internal HTML pages with 2xx response"
"Outside <head>","0","0.00%","410","Internal URLs with 2xx response"
""
"Hreflang"
"All","353","100.00%","353","Internal pages with 2xx response"
"Contains hreflang","0","0.00%","353","Internal pages with 2xx response"
"Non-200 hreflang URLs","0","0.00%","353","Internal pages with 2xx response"
"Unlinked hreflang URLs","0","0.00%","353","Internal pages with 2xx response"
"Missing Return Links","0","0.00%","353","Internal pages with 2xx response"
"Inconsistent Language & Region Return Links","0","0.00%","353","Internal pages with 2xx response"
"Non-Canonical Return Links","0","0.00%","353","Internal pages with 2xx response"
"Noindex Return Links","0","0.00%","353","Internal pages with 2xx response"
"Incorrect Language & Region Codes","0","0.00%","353","Internal pages with 2xx response"
"Multiple Entries","0","0.00%","353","Internal pages with 2xx response"
"Missing Self Reference","0","0.00%","353","Internal pages with 2xx response"
"Not Using Canonical","0","0.00%","353","Internal pages with 2xx response"
"Missing X-Default","0","0.00%","353","Internal pages with 2xx response"
"Missing","0","0.00%","353","Internal pages with 2xx response"
"Outside <head>","0","0.00%","353","Internal pages with 2xx response"
""
"JavaScript"
"All","353","100.00%","353","Internal HTML pages with 2xx response"
"Pages with Blocked Resources","0","0.00%","353","Internal HTML pages with 2xx response"
"Contains JavaScript Links","0","0.00%","353","Internal HTML pages with 2xx response"
"Contains JavaScript Content","0","0.00%","353","Internal HTML pages with 2xx response"
"Noindex Only in Original HTML","0","0.00%","353","Internal HTML pages with 2xx response"
"Nofollow Only in Original HTML","0","0.00%","353","Internal HTML pages with 2xx response"
"Canonical Only in Rendered HTML","0","0.00%","353","Internal HTML pages with 2xx response"
"Canonical Mismatch","0","0.00%","353","Internal HTML pages with 2xx response"
"Page Title Only in Rendered HTML","0","0.00%","353","Internal HTML pages with 2xx response"
"Page Title Updated by JavaScript","0","0.00%","353","Internal HTML pages with 2xx response"
"Meta Description Only in Rendered HTML","0","0.00%","353","Internal HTML pages with 2xx response"
"Meta Description Updated by JavaScript","0","0.00%","353","Internal HTML pages with 2xx response"
"H1 Only in Rendered HTML","0","0.00%","353","Internal HTML pages with 2xx response"
"H1 Updated by JavaScript","0","0.00%","353","Internal HTML pages with 2xx response"
"Uses Old AJAX Crawling Scheme URLs","0","0.00%","353","Internal HTML pages with 2xx response"
"Uses Old AJAX Crawling Scheme Meta Fragment Tag","0","0.00%","353","Internal HTML pages with 2xx response"
"Pages with JavaScript Errors","0","0.00%","353","Internal HTML pages with 2xx response"
"Pages with JavaScript Warnings","0","0.00%","353","Internal HTML pages with 2xx response"
"Pages with Chrome Issues","0","0.00%","353","Internal HTML pages with 2xx response"
""
"Links"
"All","353","100.00%","353","Internal HTML pages with 2xx response"
"Pages With High Crawl Depth","0","0.00%","353","Internal HTML pages with 2xx response"
"Pages Without Internal Outlinks","0","0.00%","353","Internal HTML pages with 2xx response"
"Internal Nofollow Outlinks","0","0.00%","353","Internal HTML pages with 2xx response"
"Internal Outlinks With No Anchor Text","350","99.15%","353","Internal HTML pages with 2xx response"
"Non-Descriptive Anchor Text In Internal Outlinks","8","2.27%","353","Internal HTML pages with 2xx response"
"Pages With High External Outlinks","278","78.75%","353","Internal HTML pages with 2xx response"
"Pages With High Internal Outlinks","2","0.57%","353","Internal HTML pages with 2xx response"
"Follow & Nofollow Internal Inlinks To Page","0","0.00%","353","Internal HTML pages with 2xx response"
"Internal Nofollow Inlinks Only","0","0.00%","353","Internal HTML pages with 2xx response"
"Outlinks To Localhost","1","0.28%","353","Internal HTML pages with 2xx response"
"Non-Indexable Page Inlinks Only","0","0.00%","353","Internal HTML pages with 2xx response"
""
"AMP"
"All","0","0.00%","0","Internal AMP URLs"
"Non-200 Response","0","0.00%","355","Internal HTML URLs"
