"Address","Occurrences","Meta Robots 1","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","HTTP Canonical","Indexability","Indexability Status"
"https://www.sowerbysholidaycottages.co.uk/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/inspiration/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/inspiration/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/inspiration/norfolk-holiday-cottage-special-offers/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/inspiration/norfolk-holiday-cottage-special-offers/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-locations/alphabetical-list-of-villages/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-locations/alphabetical-list-of-villages/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-features/luxury-collection/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-features/luxury-collection/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/holiday-cottage-owner-information/owner-testimonials/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/holiday-cottage-owner-information/owner-testimonials/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/about-sowerbys-holiday-cottages/faqs/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/about-sowerbys-holiday-cottages/faqs/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottage-search/?start_date=&duration=&sleeps=&dogs=&village=&bedrooms=&bathrooms=&property=&special_offer=yes","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottage-search/","","Non-Indexable","Canonicalised"
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottage-search/?start_date=&duration=&sleeps=&dogs=&property=&bedrooms=&bathrooms=&village=&new=yes","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottage-search/","","Non-Indexable","Canonicalised"
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-features/sea-views/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-features/sea-views/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottage-search/?start_date=&duration=&sleeps=&dogs=&property=&action=quicksearch&bedrooms=&bathrooms=&village=&has_sea_view=yes","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottage-search/","","Non-Indexable","Canonicalised"
"https://www.sowerbysholidaycottages.co.uk/bespoke-management-service/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/bespoke-management-service/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/washmeres/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/washmeres/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-features/electric-charging/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-features/electric-charging/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-locations/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-locations/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/about-sowerbys-holiday-cottages/meet-the-team/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/about-sowerbys-holiday-cottages/meet-the-team/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-features/romantic-break/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-features/romantic-break/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/contact-sowerbys-holiday-cottages/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/contact-sowerbys-holiday-cottages/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/little-barwick/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/little-barwick/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottage-search/?start_date=&duration=&sleeps=&dogs=&villageorproperty=&bedrooms=&bathrooms=&dogs_by_arrangement=yes&dogs_accepted=yes","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottage-search/","","Non-Indexable","Canonicalised"
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/violet/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/violet/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/inspiration/blog/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/inspiration/blog/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/inspiration/things-to-do-in-norfolk/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/inspiration/things-to-do-in-norfolk/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/terms-and-conditions/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/terms-and-conditions/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/request-your-free-homeowners-guide/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/request-your-free-homeowners-guide/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/about-sowerbys-holiday-cottages/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/about-sowerbys-holiday-cottages/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/beachside/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/beachside/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/about-sowerbys-holiday-cottages/our-norfolk-estate-agents/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/about-sowerbys-holiday-cottages/our-norfolk-estate-agents/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/inspiration/norfolk-events/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/inspiration/norfolk-events/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/seasonal-guide-request/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/seasonal-guide-request/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottage-search/alphabetical-list/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottage-search/alphabetical-list/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/inspiration/seasonal-guides/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/inspiration/seasonal-guides/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottage-search/?start_date=&duration=&sleeps=10&dogs=&property=&bedrooms=&bathrooms=&village=","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottage-search/","","Non-Indexable","Canonicalised"
"https://www.sowerbysholidaycottages.co.uk/holiday-cottage-owner-information/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/holiday-cottage-owner-information/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-features/dogs-accepted/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-features/dogs-accepted/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/aster-house/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/aster-house/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/3-the-old-school/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/3-the-old-school/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/channel-view-and-cottage/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/channel-view-and-cottage/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/3-marshland-barns/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/3-marshland-barns/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottage-search/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottage-search/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-dairy-barn-2-bedrooms/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-dairy-barn-2-bedrooms/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/pantiles/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/pantiles/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/crowberry-barn/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/crowberry-barn/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/close-cottage/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/close-cottage/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/sunnyvale/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/sunnyvale/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/nelson-cottage/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/nelson-cottage/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/sybil-cottage/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/sybil-cottage/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-old-forge/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-old-forge/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/slumber-barn-5-bedrooms/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/slumber-barn-5-bedrooms/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/flagstaff-cottage/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/flagstaff-cottage/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-old-post-office/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-old-post-office/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-dairy-barn/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-dairy-barn/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/oak-tree-cottage/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/oak-tree-cottage/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/1-king-william-cottage/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/1-king-william-cottage/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/flagstaff-boathouse/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/flagstaff-boathouse/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/1-crarves/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/1-crarves/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-paddock/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-paddock/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/beehive-cottage/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/beehive-cottage/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/eider-cottage/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/eider-cottage/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/mandalay/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/mandalay/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/eton-house/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/eton-house/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/michaelmas/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/michaelmas/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/flagstaff-east/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/flagstaff-east/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/mill-view/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/mill-view/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/3-marshland-barns-2-bedrooms/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/3-marshland-barns-2-bedrooms/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/2-railway-cottages/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/2-railway-cottages/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/channel-cottage/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/channel-cottage/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/western-cottage/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/western-cottage/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/hill-top-docking/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/hill-top-docking/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/eider-cottage-2-bedrooms/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/eider-cottage-2-bedrooms/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-loft/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-loft/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/4-hare-cottage/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/4-hare-cottage/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/bridge-farm-barn/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/bridge-farm-barn/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/channel-view/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/channel-view/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-dairy-barn-3-bedrooms/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-dairy-barn-3-bedrooms/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/flagstaff-west/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/flagstaff-west/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/flagstaff-garden-house/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/flagstaff-garden-house/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/eton-house-2-bedrooms/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/eton-house-2-bedrooms/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/harpley/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/harpley/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/avocet-cottage/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/avocet-cottage/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/egmere/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/egmere/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/north-creake/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/north-creake/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/sedgeford/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/sedgeford/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/wighton/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/wighton/","","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/burnham-market/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/burnham-market/","","Indexable",""
