"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Inlinks","Response Time","Redirect URL","Redirect Type"
"https://www.sowerbysholidaycottages.co.uk/","text/html; charset=UTF-8","200","OK","Indexable","","706","1.022","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/themes/sowerbys-holiday-cottages/css/bootstrap.min.css?ver=6.9.4","text/css","200","OK","Indexable","","0","0.018","",""
"https://www.sowerbysholidaycottages.co.uk/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1","application/javascript","200","OK","Indexable","","0","0.058","",""
"https://www.sowerbysholidaycottages.co.uk/inspiration/","text/html; charset=UTF-8","200","OK","Indexable","","355","0.532","",""
"https://www.sowerbysholidaycottages.co.uk/inspiration/norfolk-holiday-cottage-special-offers/","text/html; charset=UTF-8","200","OK","Indexable","","1058","1.423","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-locations/alphabetical-list-of-villages/","text/html; charset=UTF-8","200","OK","Indexable","","355","1.471","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/themes/sowerbys-holiday-cottages/js/local-rewards-filter.js?ver=1773842166","application/javascript","200","OK","Indexable","","0","0.019","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-features/luxury-collection/","text/html; charset=UTF-8","200","OK","Indexable","","356","1.655","",""
"https://www.sowerbysholidaycottages.co.uk/holiday-cottage-owner-information/owner-testimonials/","text/html; charset=UTF-8","200","OK","Indexable","","355","2.135","",""
"https://www.sowerbysholidaycottages.co.uk/wp-includes/js/jquery/jquery.min.js?ver=3.7.1","application/javascript","200","OK","Indexable","","0","0.026","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/plugins/instagram-feed/css/sbi-styles.min.css?ver=6.10.1","text/css","200","OK","Indexable","","0","0.061","",""
"https://www.sowerbysholidaycottages.co.uk/about-sowerbys-holiday-cottages/faqs/","text/html; charset=UTF-8","200","OK","Indexable","","355","0.967","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottage-search/?start_date=&duration=&sleeps=&dogs=&village=&bedrooms=&bathrooms=&property=&special_offer=yes","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","8","2.724","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottage-search/?start_date=&duration=&sleeps=&dogs=&property=&bedrooms=&bathrooms=&village=&new=yes","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","8","2.203","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=6.1.5","text/css","200","OK","Indexable","","0","0.017","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-features/sea-views/","text/html; charset=UTF-8","200","OK","Indexable","","356","2.578","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottage-search/?start_date=&duration=&sleeps=&dogs=&property=&action=quicksearch&bedrooms=&bathrooms=&village=&has_sea_view=yes","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","8","3.252","",""
"https://www.sowerbysholidaycottages.co.uk/wp-includes/js/dist/i18n.min.js?ver=c26c3dc7bed366793375","application/javascript","200","OK","Indexable","","0","0.039","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/themes/sowerbys-holiday-cottages/js/fslightbox.js","application/javascript","200","OK","Indexable","","0","0.016","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/themes/sowerbys-holiday-cottages/js/main.js","application/javascript","200","OK","Indexable","","0","0.054","",""
"https://www.sowerbysholidaycottages.co.uk/wp-includes/js/dist/hooks.min.js?ver=dd5603f07f9220ed27f1","application/javascript","200","OK","Indexable","","0","0.061","",""
"https://www.sowerbysholidaycottages.co.uk/bespoke-management-service/","text/html; charset=UTF-8","200","OK","Indexable","","355","0.605","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/themes/sowerbys-holiday-cottages/js/clipboard.min.js","application/javascript","200","OK","Indexable","","0","0.020","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/plugins/sidekick-favourites/assets/js/favourites.js?ver=1.0.0","application/javascript","200","OK","Indexable","","0","0.052","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/washmeres/","text/html; charset=UTF-8","200","OK","Indexable","","28","1.705","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-features/electric-charging/","text/html; charset=UTF-8","200","OK","Indexable","","356","1.443","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/plugins/google-site-kit/dist/assets/js/googlesitekit-events-provider-contact-form-7-83c32a029ed2cf5b6a82.js","application/javascript","200","OK","Indexable","","0","0.020","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-locations/","text/html; charset=UTF-8","200","OK","Indexable","","356","1.820","",""
"https://www.sowerbysholidaycottages.co.uk/wishlist","text/html; charset=UTF-8","301","Moved Permanently","Non-Indexable","Redirected","350","0.703","https://www.sowerbysholidaycottages.co.uk/wishlist/","HTTP Redirect"
"https://www.sowerbysholidaycottages.co.uk/wp-content/plugins/wp-smushit/app/assets/js/smush-lazy-load.min.js?ver=4.0.2","application/javascript","200","OK","Indexable","","0","0.017","",""
"https://www.sowerbysholidaycottages.co.uk/about-sowerbys-holiday-cottages/meet-the-team/","text/html; charset=UTF-8","200","OK","Indexable","","355","0.850","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-features/romantic-break/","text/html; charset=UTF-8","200","OK","Indexable","","356","1.710","",""
"https://www.sowerbysholidaycottages.co.uk/contact-sowerbys-holiday-cottages/","text/html; charset=UTF-8","200","OK","Indexable","","634","0.609","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/little-barwick/","text/html; charset=UTF-8","200","OK","Indexable","","42","1.593","",""
"https://www.sowerbysholidaycottages.co.uk/cdn-cgi/scripts/7d0fa10a/cloudflare-static/rocket-loader.min.js","application/javascript","200","OK","Indexable","","0","0.016","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/plugins/superwp/public/css/superwp-public.css?ver=1.0.0","text/css","200","OK","Indexable","","0","0.029","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/themes/sowerbys-holiday-cottages/css/slick.css?ver=1674500144","text/css","200","OK","Indexable","","0","0.053","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottage-search/?start_date=&duration=&sleeps=&dogs=&villageorproperty=&bedrooms=&bathrooms=&dogs_by_arrangement=yes&dogs_accepted=yes","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","8","9.363","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/violet/","text/html; charset=UTF-8","200","OK","Indexable","","45","2.018","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/themes/sowerbys-holiday-cottages/js/jquery-3.3.1.min.js?ver=6.9.4","application/javascript","200","OK","Indexable","","0","0.017","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/plugins/contact-form-7/modules/recaptcha/index.js?ver=6.1.5","application/javascript","200","OK","Indexable","","0","0.058","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/themes/sowerbys-holiday-cottages/js/ajax-search.js?ver=1765113141","application/javascript","200","OK","Indexable","","0","0.049","",""
"https://www.sowerbysholidaycottages.co.uk/inspiration/blog/","text/html; charset=UTF-8","200","OK","Indexable","","358","0.570","",""
"https://www.sowerbysholidaycottages.co.uk/inspiration/things-to-do-in-norfolk/","text/html; charset=UTF-8","200","OK","Indexable","","358","1.042","",""
"https://www.sowerbysholidaycottages.co.uk/terms-and-conditions/","text/html; charset=UTF-8","200","OK","Indexable","","633","0.798","",""
"https://www.sowerbysholidaycottages.co.uk/wp-includes/js/dist/vendor/wp-polyfill.min.js?ver=3.15.0","application/javascript","200","OK","Indexable","","0","0.024","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/themes/sowerbys-holiday-cottages/js/bootstrap.bundle.min.js","application/javascript","200","OK","Indexable","","0","0.053","",""
"https://www.sowerbysholidaycottages.co.uk/request-your-free-homeowners-guide/","text/html; charset=UTF-8","200","OK","Indexable","","355","0.766","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/themes/sowerbys-holiday-cottages/css/style.css?ver=1777283309","text/css","200","OK","Indexable","","0","0.076","",""
"https://www.sowerbysholidaycottages.co.uk/about-sowerbys-holiday-cottages/","text/html; charset=UTF-8","200","OK","Indexable","","356","0.462","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottage-search","text/html; charset=UTF-8","301","Moved Permanently","Non-Indexable","Redirected","350","0.501","https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottage-search/","HTTP Redirect"
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/beachside/","text/html; charset=UTF-8","200","OK","Indexable","","15","1.362","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/plugins/superwp/public/js/superwp-public.js?ver=1.0.0","application/javascript","200","OK","Indexable","","0","0.021","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/plugins/sidekick-favourites/assets/css/favourites.css?ver=1.0.0","text/css","200","OK","Indexable","","0","0.060","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/plugins/contact-form-7/includes/swv/js/index.js?ver=6.1.5","application/javascript","200","OK","Indexable","","0","0.061","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/plugins/contact-form-7/includes/js/index.js?ver=6.1.5","application/javascript","200","OK","Indexable","","0","0.062","",""
"https://www.sowerbysholidaycottages.co.uk/about-sowerbys-holiday-cottages/our-norfolk-estate-agents/","text/html; charset=UTF-8","200","OK","Indexable","","355","0.617","",""
"https://www.sowerbysholidaycottages.co.uk/inspiration/norfolk-events/","text/html; charset=UTF-8","200","OK","Indexable","","358","1.064","",""
"https://www.sowerbysholidaycottages.co.uk/seasonal-guide-request/","text/html; charset=UTF-8","200","OK","Indexable","","8","0.826","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottage-search/alphabetical-list/","text/html; charset=UTF-8","200","OK","Indexable","","355","1.685","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/themes/sowerbys-holiday-cottages/assets/images/logo-dark.svg","image/svg+xml","200","OK","Indexable","","0","0.078","",""
"https://www.sowerbysholidaycottages.co.uk/inspiration/seasonal-guides/","text/html; charset=UTF-8","200","OK","Indexable","","355","0.855","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/themes/sowerbys-holiday-cottages/js/slick.min.js","application/javascript","200","OK","Indexable","","0","0.022","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottage-search/?start_date=&duration=&sleeps=10&dogs=&property=&bedrooms=&bathrooms=&village=","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","357","1.477","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/themes/sowerbys-holiday-cottages/css/slick-theme.css?ver=1674500144","text/css","200","OK","Indexable","","0","0.017","",""
"https://www.sowerbysholidaycottages.co.uk/holiday-cottage-owner-information/","text/html; charset=UTF-8","200","OK","Indexable","","355","0.678","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/plugins/instagram-feed/js/sbi-scripts.min.js?ver=6.10.1","application/javascript","200","OK","Indexable","","0","0.022","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-features/dogs-accepted/","text/html; charset=UTF-8","200","OK","Indexable","","356","3.492","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/aster-house/","text/html; charset=UTF-8","200","OK","Indexable","","38","1.451","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/3-the-old-school/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.127","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/uploads/2022/11/hot-tub.svg","image/svg+xml","200","OK","Indexable","","0","0.020","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/uploads/2022/11/wifi.svg","image/svg+xml","200","OK","Indexable","","0","0.119","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/channel-view-and-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","46","1.240","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/3-marshland-barns/","text/html; charset=UTF-8","200","OK","Indexable","","46","1.398","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottage-search/","text/html; charset=UTF-8","200","OK","Indexable","","356","10.389","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-dairy-barn-2-bedrooms/","text/html; charset=UTF-8","200","OK","Indexable","","46","1.110","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/pantiles/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.176","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/crowberry-barn/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.287","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/close-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","53","1.154","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/sunnyvale/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.563","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/uploads/2022/11/sea-view.svg","image/svg+xml","200","OK","Indexable","","0","0.019","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/nelson-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.412","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/uploads/2022/11/park.svg","image/svg+xml","200","OK","Indexable","","0","0.059","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/sybil-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.299","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-old-forge/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.413","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/slumber-barn-5-bedrooms/","text/html; charset=UTF-8","200","OK","Indexable","","46","1.061","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/flagstaff-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","43","1.213","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-old-post-office/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.296","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-dairy-barn/","text/html; charset=UTF-8","200","OK","Indexable","","53","1.179","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/uploads/2022/11/bed.svg","image/svg+xml","200","OK","Indexable","","0","0.019","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/oak-tree-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","36","1.203","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/uploads/2022/11/electric.svg","image/svg+xml","200","OK","Indexable","","0","0.018","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/1-king-william-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.516","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/uploads/2022/11/eco.svg","image/svg+xml","200","OK","Indexable","","0","0.015","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/flagstaff-boathouse/","text/html; charset=UTF-8","200","OK","Indexable","","46","1.001","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/1-crarves/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.154","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/uploads/2022/11/dog-not-alowed.svg","image/svg+xml","200","OK","Indexable","","0","0.017","",""
"https://www.sowerbysholidaycottages.co.uk/map-search/?start_date=&duration=&sleeps=&dogs=&village=&bedrooms=&bathrooms=&property=&special_offer=yes","text/html; charset=UTF-8","200","OK","Non-Indexable","noindex","8","0.895","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-paddock/","text/html; charset=UTF-8","200","OK","Indexable","","46","1.345","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/beehive-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.292","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/eider-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","42","1.764","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/mandalay/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.370","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/eton-house/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.233","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/michaelmas/","text/html; charset=UTF-8","200","OK","Indexable","","39","1.537","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/flagstaff-east/","text/html; charset=UTF-8","200","OK","Indexable","","43","1.023","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/mill-view/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.155","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/3-marshland-barns-2-bedrooms/","text/html; charset=UTF-8","200","OK","Indexable","","46","0.850","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/2-railway-cottages/","text/html; charset=UTF-8","200","OK","Indexable","","33","2.045","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/channel-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","36","1.001","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/uploads/2022/11/luxery.svg","image/svg+xml","200","OK","Indexable","","0","0.022","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/uploads/2022/11/home-office.svg","image/svg+xml","200","OK","Indexable","","0","0.024","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/western-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.266","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/hill-top-docking/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.612","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/uploads/2022/11/awesome-dog.svg","image/svg+xml","200","OK","Indexable","","0","0.078","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/eider-cottage-2-bedrooms/","text/html; charset=UTF-8","200","OK","Indexable","","39","1.299","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-loft/","text/html; charset=UTF-8","200","OK","Indexable","","46","1.289","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/uploads/2022/11/wood-burner.svg","image/svg+xml","200","OK","Indexable","","0","0.024","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/4-hare-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.098","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/uploads/2022/11/heart-dark.svg","image/svg+xml","200","OK","Indexable","","0","0.105","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/bridge-farm-barn/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.066","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/channel-view/","text/html; charset=UTF-8","200","OK","Indexable","","39","1.900","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-dairy-barn-3-bedrooms/","text/html; charset=UTF-8","200","OK","Indexable","","46","0.817","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/flagstaff-west/","text/html; charset=UTF-8","200","OK","Indexable","","43","0.922","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/flagstaff-garden-house/","text/html; charset=UTF-8","200","OK","Indexable","","46","0.879","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/eton-house-2-bedrooms/","text/html; charset=UTF-8","200","OK","Indexable","","36","1.178","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/harpley/","text/html; charset=UTF-8","200","OK","Indexable","","7","0.442","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/avocet-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","33","0.837","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/egmere/","text/html; charset=UTF-8","200","OK","Indexable","","7","0.855","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/north-creake/","text/html; charset=UTF-8","200","OK","Indexable","","10","0.884","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/sedgeford/","text/html; charset=UTF-8","200","OK","Indexable","","7","0.712","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/wighton/","text/html; charset=UTF-8","200","OK","Indexable","","7","0.777","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/burnham-market/","text/html; charset=UTF-8","200","OK","Indexable","","57","1.358","",""
