"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Inlinks","Response Time","Redirect URL","Redirect Type"
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/walsingham/","text/html; charset=UTF-8","200","OK","Indexable","","7","0.972","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/burnham-overy-town/","text/html; charset=UTF-8","200","OK","Indexable","","8","0.944","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/burnham-overy-staithe/","text/html; charset=UTF-8","200","OK","Indexable","","28","0.975","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/heacham/","text/html; charset=UTF-8","200","OK","Indexable","","17","0.798","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/ringstead/","text/html; charset=UTF-8","200","OK","Indexable","","9","0.562","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/great-snoring/","text/html; charset=UTF-8","200","OK","Indexable","","8","0.650","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/hunstanton/","text/html; charset=UTF-8","200","OK","Indexable","","8","0.732","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/brancaster/","text/html; charset=UTF-8","200","OK","Indexable","","25","0.889","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/brancaster-staithe/","text/html; charset=UTF-8","200","OK","Indexable","","22","0.932","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/old-hunstanton/","text/html; charset=UTF-8","200","OK","Indexable","","19","0.898","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/thornham/","text/html; charset=UTF-8","200","OK","Indexable","","19","0.647","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/burnham-deepdale/","text/html; charset=UTF-8","200","OK","Indexable","","10","0.661","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/blakeney/","text/html; charset=UTF-8","200","OK","Indexable","","7","0.943","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/wells-next-the-sea/","text/html; charset=UTF-8","200","OK","Indexable","","40","1.120","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/warham/","text/html; charset=UTF-8","200","OK","Indexable","","8","0.870","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/titchwell/","text/html; charset=UTF-8","200","OK","Indexable","","11","0.812","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/burnham-norton/","text/html; charset=UTF-8","200","OK","Indexable","","9","0.916","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/houghton-estate/","text/html; charset=UTF-8","200","OK","Indexable","","8","0.649","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/stanhoe/","text/html; charset=UTF-8","200","OK","Indexable","","15","0.920","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/holme-next-the-sea/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.045","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/docking/","text/html; charset=UTF-8","200","OK","Indexable","","27","1.065","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/fring/","text/html; charset=UTF-8","200","OK","Indexable","","7","0.644","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/stiffkey/","text/html; charset=UTF-8","200","OK","Indexable","","7","1.073","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/binham/","text/html; charset=UTF-8","200","OK","Indexable","","12","0.930","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/south-creake/","text/html; charset=UTF-8","200","OK","Indexable","","15","1.070","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/high-barn/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.247","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/sanderling/","text/html; charset=UTF-8","200","OK","Indexable","","29","1.221","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-gables/","text/html; charset=UTF-8","200","OK","Indexable","","26","0.814","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/orchard-house-3-bedrooms/","text/html; charset=UTF-8","200","OK","Indexable","","26","0.906","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/heron-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.305","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/uploads/2022/11/swimming.svg","image/svg+xml","200","OK","Indexable","","0","0.024","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/washington-beach-house/","text/html; charset=UTF-8","200","OK","Indexable","","39","1.020","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/sea-lavender-house/","text/html; charset=UTF-8","200","OK","Indexable","","16","0.841","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/old-mill-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.733","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/marshview-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","32","1.039","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/cherry-house/","text/html; charset=UTF-8","200","OK","Indexable","","16","1.208","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/washington-beach-house-with-lodge/","text/html; charset=UTF-8","200","OK","Indexable","","46","1.039","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-meadows/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.807","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/hillcrest-barn/","text/html; charset=UTF-8","200","OK","Indexable","","26","0.983","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-cartshed-6-marshland-barns/","text/html; charset=UTF-8","200","OK","Indexable","","36","1.947","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/old-mill-and-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.003","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/burnham-loft/","text/html; charset=UTF-8","200","OK","Indexable","","19","0.718","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/violets-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","19","1.659","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/easterly/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.091","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/fayette/","text/html; charset=UTF-8","200","OK","Indexable","","29","1.220","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/1-manor-farm-barns/","text/html; charset=UTF-8","200","OK","Indexable","","16","1.096","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/school-pastures-2-bedrooms/","text/html; charset=UTF-8","200","OK","Indexable","","29","1.233","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/lark-house/","text/html; charset=UTF-8","200","OK","Indexable","","16","1.387","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/washmeres-2-bedrooms/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.026","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/mallards/","text/html; charset=UTF-8","200","OK","Indexable","","29","1.041","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/1-manor-farm-barns-3-bedrooms/","text/html; charset=UTF-8","200","OK","Indexable","","19","0.937","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/tarnside/","text/html; charset=UTF-8","200","OK","Indexable","","32","1.554","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/aspall-escape/","text/html; charset=UTF-8","200","OK","Indexable","","29","0.857","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/hope-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","39","1.090","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/old-mill/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.096","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/scotts-cottage-4-bedrooms/","text/html; charset=UTF-8","200","OK","Indexable","","36","0.879","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/amber-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","26","0.884","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/mallards-2-bedrooms/","text/html; charset=UTF-8","200","OK","Indexable","","29","1.438","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/cockleshed-house/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.019","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/salt-marsh/","text/html; charset=UTF-8","200","OK","Indexable","","36","1.228","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/louisa-barn/","text/html; charset=UTF-8","200","OK","Indexable","","26","0.919","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/olives-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.408","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-cartshed-6-marshland-barns-2-bedrooms/","text/html; charset=UTF-8","200","OK","Indexable","","36","0.978","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/basils-barn/","text/html; charset=UTF-8","200","OK","Indexable","","29","1.053","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/school-pastures-6-bedrooms/","text/html; charset=UTF-8","200","OK","Indexable","","36","1.581","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/bell-view-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","22","1.643","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/greystones/","text/html; charset=UTF-8","200","OK","Indexable","","43","1.714","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/1-manor-farm-barns-2-bedrooms/","text/html; charset=UTF-8","200","OK","Indexable","","16","1.192","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/orchard-house-5-bedrooms/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.404","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/uploads/2025/02/sauna-shc.png","image/png","200","OK","Indexable","","0","0.020","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-old-smithy/","text/html; charset=UTF-8","200","OK","Indexable","","29","1.221","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-lamp-house/","text/html; charset=UTF-8","200","OK","Indexable","","29","1.535","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/beacon-hill-barn/","text/html; charset=UTF-8","200","OK","Indexable","","43","1.015","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/seaborne-penthouse/","text/html; charset=UTF-8","200","OK","Indexable","","29","1.373","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/oystercatchers/","text/html; charset=UTF-8","200","OK","Indexable","","19","1.293","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-saltings/","text/html; charset=UTF-8","200","OK","Indexable","","43","1.486","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/sail-away/","text/html; charset=UTF-8","200","OK","Indexable","","39","1.465","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/peewits-penthouse/","text/html; charset=UTF-8","200","OK","Indexable","","29","1.681","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/heronsway/","text/html; charset=UTF-8","200","OK","Indexable","","32","1.186","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/slumber-barn-3-bedrooms/","text/html; charset=UTF-8","200","OK","Indexable","","29","1.197","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/blackbird-barn/","text/html; charset=UTF-8","200","OK","Indexable","","36","1.277","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/driftwood/","text/html; charset=UTF-8","200","OK","Indexable","","29","1.464","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/scotts-cottage-6-bedrooms/","text/html; charset=UTF-8","200","OK","Indexable","","43","1.709","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/cobblestone-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.634","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/allerdale-house/","text/html; charset=UTF-8","200","OK","Indexable","","19","1.501","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/school-pastures-4-bedrooms/","text/html; charset=UTF-8","200","OK","Indexable","","29","1.551","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/spring-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","19","1.893","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/stearmans-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.110","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/tides/","text/html; charset=UTF-8","200","OK","Indexable","","39","2.399","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/chase-cottage-2-bedrooms/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.208","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/market-lane-house-3-bedrooms/","text/html; charset=UTF-8","200","OK","Indexable","","30","1.932","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/chapel-cottages-godwit/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.310","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/badgets-2-bedrooms/","text/html; charset=UTF-8","200","OK","Indexable","","30","1.049","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-pilchard/","text/html; charset=UTF-8","200","OK","Indexable","","30","1.483","",""
"https://www.sowerbysholidaycottages.co.uk/map-search/?start_date=&duration=&sleeps=&dogs=&property=&bedrooms=&bathrooms=&village=&new=yes","text/html; charset=UTF-8","200","OK","Non-Indexable","noindex","7","1.281","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/6-monteagle/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.901","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/badgets-3-bedrooms/","text/html; charset=UTF-8","200","OK","Indexable","","30","1.783","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/chapel-cottages-bittern/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.719","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/boathouse-bliss/","text/html; charset=UTF-8","200","OK","Indexable","","40","1.210","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/chapel-cottages-avocet/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.089","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/harts-house/","text/html; charset=UTF-8","200","OK","Indexable","","40","1.403","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/sea-wood/","text/html; charset=UTF-8","200","OK","Indexable","","40","1.386","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/chase-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.625","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/east-fleet/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.284","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/1-knights-cottages/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.786","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/gillies/","text/html; charset=UTF-8","200","OK","Indexable","","40","1.436","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/neptune/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.111","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/island-house/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.538","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/sea-wood-3-bedrooms/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.864","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/harbour-view/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.852","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/longview-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.292","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/5-pauls-maltings/","text/html; charset=UTF-8","200","OK","Indexable","","26","0.888","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/sunnydene/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.510","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/staithe-barn/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.628","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-cottage-overy-staithe/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.191","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/ongar-lodge/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.344","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/sea-breeze/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.028","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/pear-tree-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","36","2.102","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/cobblestones/","text/html; charset=UTF-8","200","OK","Indexable","","33","2.571","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/falgate/","text/html; charset=UTF-8","200","OK","Indexable","","30","2.191","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/2-pauls-maltings/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.528","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/foam-crest/","text/html; charset=UTF-8","200","OK","Indexable","","40","1.210","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/beachcomber/","text/html; charset=UTF-8","200","OK","Indexable","","33","2.114","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/green-tiles/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.531","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/4-pauls-maltings/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.361","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/6-the-granary/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.726","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/mow-creek-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","33","2.149","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/cockle-beach/","text/html; charset=UTF-8","200","OK","Indexable","","36","1.390","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/2-knights-cottages/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.208","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/2-dormy-house/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.105","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/quayside/","text/html; charset=UTF-8","200","OK","Indexable","","36","1.402","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/washington-lodge/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.358","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/harrier-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.451","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/sea-view/","text/html; charset=UTF-8","200","OK","Indexable","","33","2.297","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/scotts-lodge/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.597","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/sandbanks/","text/html; charset=UTF-8","200","OK","Indexable","","33","1.022","",""
"https://www.sowerbysholidaycottages.co.uk/map-search/?start_date=&duration=&sleeps=&dogs=&property=&action=quicksearch&bedrooms=&bathrooms=&village=&has_sea_view=yes","text/html; charset=UTF-8","200","OK","Non-Indexable","noindex","7","0.846","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/harbour-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.232","",""
"https://www.sowerbysholidaycottages.co.uk/property-details-print/?propertyID=3401","text/html; charset=UTF-8","200","OK","Non-Indexable","noindex","2","0.834","",""
