"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Inlinks","Response Time","Redirect URL","Redirect Type"
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/samphire-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.757","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/lime-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.641","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/lilac-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.644","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/dolphin-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","0.950","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/beamish/","text/html; charset=UTF-8","200","OK","Indexable","","23","2.270","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/josh-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.286","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/old-barn/","text/html; charset=UTF-8","200","OK","Indexable","","23","0.917","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/brent-burn/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.536","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/orchard-house-140/","text/html; charset=UTF-8","200","OK","Indexable","","30","1.552","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/lapwing/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.924","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/beck-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.463","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/garden-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.335","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/pinkleton/","text/html; charset=UTF-8","200","OK","Indexable","","23","0.922","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/linksway-2-bedrooms/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.666","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/seal-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.801","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/lantern-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.175","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/skylark/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.297","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/chadwicks/","text/html; charset=UTF-8","200","OK","Indexable","","30","1.506","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/seawards/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.733","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/lavender-house/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.421","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/rose-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.452","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/field-cottage-in-brancaster-staithe/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.493","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/garden-house/","text/html; charset=UTF-8","200","OK","Indexable","","23","0.927","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/1-railway-cottages/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.494","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/lavender-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.412","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/eastwood-house-2-bedrooms/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.226","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/sea-lavender-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.012","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/market-lane-house/","text/html; charset=UTF-8","200","OK","Indexable","","30","1.686","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/crows-nest-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.617","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-cottage-erpingham-court/","text/html; charset=UTF-8","200","OK","Indexable","","23","2.034","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/curlew-cottage-2-bedrooms/","text/html; charset=UTF-8","200","OK","Indexable","","23","0.808","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/old-hunny-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.333","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/4-odd-fellows-court/","text/html; charset=UTF-8","200","OK","Indexable","","23","0.896","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/saltmarshes/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.722","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/curlew-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.219","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/holly-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.089","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/furnace-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.277","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/harpers/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.208","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/fleece-house/","text/html; charset=UTF-8","200","OK","Indexable","","23","0.841","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/cherry-tree-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.807","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/fortune-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.189","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/claremont-house/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.307","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-new-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.325","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/turnstone/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.807","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/field-cottage-in-docking/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.899","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/edinburgh-house-with-annex/","text/html; charset=UTF-8","200","OK","Indexable","","30","0.942","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/holly-house/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.299","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/wren-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.210","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/langham-house/","text/html; charset=UTF-8","200","OK","Indexable","","23","0.792","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/honeysuckle-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.376","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-stables-manor-court/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.070","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/honeystone-mews/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.048","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-manse/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.533","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/3-lavender-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.759","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/ivy-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.447","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/eastwood-house/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.456","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/little-tern/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.406","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/edinburgh-house/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.370","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/tucwel/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.547","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/norton-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.230","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-hideaway-6a/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.252","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/cornloft-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","0.895","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/hilltop-nc/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.297","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/east-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.306","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/3-links-court/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.152","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/sandton-house/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.268","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/field-house/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.464","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/nelson-lodge/","text/html; charset=UTF-8","200","OK","Indexable","","30","1.093","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/kitts-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.732","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/butts-corner-2-bedrooms/","text/html; charset=UTF-8","200","OK","Indexable","","23","0.755","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/2-hunts-cottages/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.268","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/3-pond-end-row/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.051","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/butts-corner/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.049","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/hare-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.293","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/pangurs-piece/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.341","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/linksway/","text/html; charset=UTF-8","200","OK","Indexable","","23","0.754","",""
"https://www.sowerbysholidaycottages.co.uk/map-search/?start_date=&duration=&sleeps=&dogs=&villageorproperty=&bedrooms=&bathrooms=&dogs_by_arrangement=yes&dogs_accepted=yes","text/html; charset=UTF-8","200","OK","Non-Indexable","noindex","7","1.327","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/pickles-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.173","",""
"https://www.sowerbysholidaycottages.co.uk/property-details-print/?propertyID=3282","text/html; charset=UTF-8","200","OK","Non-Indexable","noindex","2","0.406","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/holly-house-2-bedrooms/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.390","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/la-mouette/","text/html; charset=UTF-8","200","OK","Indexable","","23","1.539","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/badgets/","text/html; charset=UTF-8","200","OK","Indexable","","30","1.245","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/saffron-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","16","1.619","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/garden-folly/","text/html; charset=UTF-8","200","OK","Indexable","","16","1.633","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/5-monteagle/","text/html; charset=UTF-8","200","OK","Indexable","","16","1.368","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/jeeves-retreat/","text/html; charset=UTF-8","200","OK","Indexable","","16","1.400","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/allpoints-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.662","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/wellington-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.164","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/honeystone/","text/html; charset=UTF-8","200","OK","Indexable","","16","1.628","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/old-school-house/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.615","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/beech-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.606","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/windjammer/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.811","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/tern-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.295","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/oak-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","26","0.896","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-foundry/","text/html; charset=UTF-8","200","OK","Indexable","","26","0.891","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/3-smugglers-cove/","text/html; charset=UTF-8","200","OK","Indexable","","16","1.397","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/bliss-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","26","0.885","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/sutton-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","26","0.956","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/samphire-barn/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.724","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/2-school-row/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.244","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/wellfleet-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.192","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/bluebell-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","16","1.291","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/truncheons-reach/","text/html; charset=UTF-8","200","OK","Indexable","","16","0.925","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/seasalt-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.359","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/star-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","16","0.827","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/grasshopper-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","26","2.071","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/mill-view-burnham-norton/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.188","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/jeeves-hideaway/","text/html; charset=UTF-8","200","OK","Indexable","","16","1.080","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/bailey-wick-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.374","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/uploads/2022/11/view-1.jpg","image/jpeg","200","OK","Indexable","","0","0.048","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/ellas-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.661","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/uploads/2022/11/wells-reiszed-1.jpg","image/jpeg","200","OK","Indexable","","0","0.021","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/uploads/2022/11/thornham-resized.jpg","image/jpeg","200","OK","Indexable","","0","0.137","",""
"https://www.sowerbysholidaycottages.co.uk/wishlist/","text/html; charset=UTF-8","200","OK","Indexable","","5","0.436","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/fox-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.007","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/uploads/2022/11/burnham-overy-staith-resized-1.jpg","image/jpeg","200","OK","Indexable","","0","0.038","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/uploads/2022/11/sandringham-resized-1.jpg","image/jpeg","200","OK","Indexable","","0","0.057","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/uploads/2022/11/binham-resized-1.jpg","image/jpeg","200","OK","Indexable","","0","0.240","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/sunset-view/","text/html; charset=UTF-8","200","OK","Indexable","","26","0.871","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/uploads/2022/11/burnham-market-resized-1.jpg","image/jpeg","200","OK","Indexable","","0","0.162","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/uploads/2022/11/Holme-Next-The-Sea-resized-2.jpg","image/jpeg","200","OK","Indexable","","0","0.139","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/uploads/2022/11/titchwell-resized-2.jpg","image/jpeg","200","OK","Indexable","","0","0.069","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-areas/old-hunstanton-area/","text/html; charset=UTF-8","200","OK","Indexable","","6","0.533","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/uploads/2022/11/holkham-resized-1.jpg","image/jpeg","200","OK","Indexable","","0","0.149","",""
"https://www.sowerbysholidaycottages.co.uk/wp-content/uploads/2022/11/hunstanton-cliffs-resized.jpg","image/jpeg","200","OK","Indexable","","0","0.126","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-areas/brancaster-area/","text/html; charset=UTF-8","200","OK","Indexable","","6","0.481","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-areas/the-burnhams-area/","text/html; charset=UTF-8","200","OK","Indexable","","6","0.789","",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-areas/wells-next-the-sea-area/","text/html; charset=UTF-8","200","OK","Indexable","","6","0.650","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/boatmans-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","29","1.313","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/pebble-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.084","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/orchard-house-docking/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.767","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/little-twitchers/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.634","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/virginia-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.587","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/duckling-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","26","0.979","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/bonnierigg/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.384","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/windswept-cottage/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.161","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/cherryhill/","text/html; charset=UTF-8","200","OK","Indexable","","26","0.668","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/2-waterhall-cottages/","text/html; charset=UTF-8","200","OK","Indexable","","26","1.255","",""
"https://www.sowerbysholidaycottages.co.uk/property-details-print/?propertyID=5140","text/html; charset=UTF-8","200","OK","Non-Indexable","noindex","2","0.305","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/field-cottage-in-fring/","text/html; charset=UTF-8","200","OK","Indexable","","26","0.820","",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/hares-end/","text/html; charset=UTF-8","200","OK","Indexable","","26","0.955","",""
