"Address","Status Code","Title 1","Indexability","Indexability Status"
"https://www.sowerbysholidaycottages.co.uk/","200","Self catering holiday cottages in North Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/inspiration/","200","Norfolk holiday inspiration - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/inspiration/norfolk-holiday-cottage-special-offers/","200","Norfolk Holiday Cottages special offers | Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-locations/alphabetical-list-of-villages/","200","Alphabetical List of Villages - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-features/luxury-collection/","200","Norfolk Luxury Collection holiday cottages - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/holiday-cottage-owner-information/owner-testimonials/","200","Owner testimonials - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/about-sowerbys-holiday-cottages/faqs/","200","FAQs - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottage-search/?start_date=&duration=&sleeps=&dogs=&village=&bedrooms=&bathrooms=&property=&special_offer=yes","200","Search Sowerby’s database of Norfolk Holiday Cottages","Non-Indexable","Canonicalised"
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottage-search/?start_date=&duration=&sleeps=&dogs=&property=&bedrooms=&bathrooms=&village=&new=yes","200","Search Sowerby’s database of Norfolk Holiday Cottages","Non-Indexable","Canonicalised"
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-features/sea-views/","200","Norfolk Sea views holiday cottages - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottage-search/?start_date=&duration=&sleeps=&dogs=&property=&action=quicksearch&bedrooms=&bathrooms=&village=&has_sea_view=yes","200","Search Sowerby’s database of Norfolk Holiday Cottages","Non-Indexable","Canonicalised"
"https://www.sowerbysholidaycottages.co.uk/bespoke-management-service/","200","Bespoke management service - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/washmeres/","200","Norfolk Holiday Cottage to rent in Houghton Estate - Washmeres","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-features/electric-charging/","200","Norfolk Electric Charging holiday cottages - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-locations/","200","Popular Norfolk holiday cottage villages and locations | Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/wishlist","301","","Non-Indexable","Redirected"
"https://www.sowerbysholidaycottages.co.uk/about-sowerbys-holiday-cottages/meet-the-team/","200","Meet the team - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-features/romantic-break/","200","Norfolk Romantic break holiday cottages - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/contact-sowerbys-holiday-cottages/","200","Sowerbys Holiday Cottages | Contact Us","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/little-barwick/","200","Norfolk Holiday Cottage to rent in Stanhoe - Little Barwick","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottage-search/?start_date=&duration=&sleeps=&dogs=&villageorproperty=&bedrooms=&bathrooms=&dogs_by_arrangement=yes&dogs_accepted=yes","200","Search Sowerby’s database of Norfolk Holiday Cottages","Non-Indexable","Canonicalised"
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/violet/","200","Norfolk Holiday Cottage to rent in Heacham - Violet","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/inspiration/blog/","200","Blog - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/inspiration/things-to-do-in-norfolk/","200","Things to do in Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/terms-and-conditions/","200","Terms and Conditions - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/request-your-free-homeowners-guide/","200","Request your free Homeowner's Guide - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/about-sowerbys-holiday-cottages/","200","About Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottage-search","301","","Non-Indexable","Redirected"
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/beachside/","200","Norfolk Holiday Cottage to rent in Heacham - Beachside","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/about-sowerbys-holiday-cottages/our-norfolk-estate-agents/","200","Our Norfolk Estate Agents - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/inspiration/norfolk-events/","200","Sowerbys Holiday Cottages | Norfolk events","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/seasonal-guide-request/","200","Seasonal Guide Request - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottage-search/alphabetical-list/","200","Alphabetical list - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/inspiration/seasonal-guides/","200","Seasonal Guides - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottage-search/?start_date=&duration=&sleeps=10&dogs=&property=&bedrooms=&bathrooms=&village=","200","Search Sowerby’s database of Norfolk Holiday Cottages","Non-Indexable","Canonicalised"
"https://www.sowerbysholidaycottages.co.uk/holiday-cottage-owner-information/","200","Sowerbys Holiday Cottages | Norfolk holiday cottage owner information","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-features/dogs-accepted/","200","Norfolk Dog friendly holiday cottages - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/aster-house/","200","Norfolk Holiday Cottage to rent in Burnham Overy Staithe - Aster House","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/3-the-old-school/","200","Norfolk Holiday Cottage to rent in Burnham Market - 3 The Old School","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/channel-view-and-cottage/","200","Norfolk Holiday Cottage to rent in Wells-next-the-sea - Channel View and Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/3-marshland-barns/","200","Norfolk Holiday Cottage to rent in Titchwell - 3 Marshland Barns","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottage-search/","200","Search Sowerby’s database of Norfolk Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-dairy-barn-2-bedrooms/","200","Norfolk Holiday Cottage to rent in Burnham Overy Staithe - The Dairy Barn 2 bedrooms","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/pantiles/","200","Norfolk Holiday Cottage to rent in Burnham Market - Pantiles","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/crowberry-barn/","200","Norfolk Holiday Cottage to rent in Burnham Market - Crowberry Barn","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/close-cottage/","200","Norfolk Holiday Cottage to rent in Brancaster Staithe - Close Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/sunnyvale/","200","Norfolk Holiday Cottage to rent in Docking - Sunnyvale","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/nelson-cottage/","200","Norfolk Holiday Cottage to rent in Burnham Market - Nelson Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/sybil-cottage/","200","Norfolk Holiday Cottage to rent in Holme-next-the-Sea - Sybil Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-old-forge/","200","Norfolk Holiday Cottage to rent in Burnham Market - The Old Forge","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/slumber-barn-5-bedrooms/","200","Norfolk Holiday Cottage to rent in Great Snoring - Slumber Barn 5 bedrooms","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/flagstaff-cottage/","200","Norfolk Holiday Cottage to rent in Burnham Overy Staithe - Flagstaff Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-old-post-office/","200","Norfolk Holiday Cottage to rent in Sedgeford - The Old Post Office","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-dairy-barn/","200","Norfolk Holiday Cottage to rent in Burnham Overy Staithe - The Dairy Barn","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/oak-tree-cottage/","200","Norfolk Holiday Cottage to rent in North Creake - Oak Tree Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/1-king-william-cottage/","200","Norfolk Holiday Cottage to rent in Docking - 1 King William Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/flagstaff-boathouse/","200","Norfolk Holiday Cottage to rent in Burnham Overy Staithe - Flagstaff Boathouse","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/1-crarves/","200","Norfolk Holiday Cottage to rent in Docking - 1 Crarves","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/map-search/?start_date=&duration=&sleeps=&dogs=&village=&bedrooms=&bathrooms=&property=&special_offer=yes","200","Map Search - Sowerbys Holiday Cottages","Non-Indexable","noindex"
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-paddock/","200","Norfolk Holiday Cottage to rent in Stanhoe - The Paddock","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/beehive-cottage/","200","Norfolk Holiday Cottage to rent in Burnham Market - Beehive Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/eider-cottage/","200","Norfolk Holiday Cottage to rent in Stanhoe - Eider Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/mandalay/","200","Norfolk Holiday Cottage to rent in Old Hunstanton - Mandalay","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/eton-house/","200","Norfolk Holiday Cottage to rent in Docking - Eton House","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/michaelmas/","200","Norfolk Holiday Cottage to rent in Stanhoe - Michaelmas","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/flagstaff-east/","200","Norfolk Holiday Cottage to rent in Burnham Overy Staithe - Flagstaff East","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/mill-view/","200","Norfolk Holiday Cottage to rent in Harpley - Mill View","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/3-marshland-barns-2-bedrooms/","200","Norfolk Holiday Cottage to rent in Titchwell - 3 Marshland Barns 2 bedrooms","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/2-railway-cottages/","200","Norfolk Holiday Cottage to rent in Burnham Market - 2 Railway Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/channel-cottage/","200","Norfolk Holiday Cottage to rent in Wells-next-the-sea - Channel Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/western-cottage/","200","Norfolk Holiday Cottage to rent in South Creake - Western Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/hill-top-docking/","200","Norfolk Holiday Cottage to rent in Docking - Hill Top Docking","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/eider-cottage-2-bedrooms/","200","Norfolk Holiday Cottage to rent in Stanhoe - Eider Cottage 2 bedrooms","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-loft/","200","Norfolk Holiday Cottage to rent in Hunstanton - The Loft","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/4-hare-cottage/","200","Norfolk Holiday Cottage to rent in South Creake - 4 Hare Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/bridge-farm-barn/","200","Norfolk Holiday Cottage to rent in Warham - Bridge Farm Barn","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/channel-view/","200","Norfolk Holiday Cottage to rent in Wells-next-the-sea - Channel View","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-dairy-barn-3-bedrooms/","200","Norfolk Holiday Cottage to rent in Burnham Overy Staithe - The Dairy Barn 3 bedrooms","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/flagstaff-west/","200","Norfolk Holiday Cottage to rent in Burnham Overy Staithe - Flagstaff West","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/flagstaff-garden-house/","200","Norfolk Holiday Cottage to rent in Burnham Overy Staithe - Flagstaff Garden House","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/eton-house-2-bedrooms/","200","Norfolk Holiday Cottage to rent in Docking - Eton House 2 bedrooms","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/harpley/","200","Holiday cottages to rent in Harpley, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/avocet-cottage/","200","Norfolk Holiday Cottage to rent in Brancaster Staithe - Avocet Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/egmere/","200","Holiday cottages to rent in Egmere, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/north-creake/","200","Holiday cottages to rent in North Creake, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/sedgeford/","200","Holiday cottages to rent in Sedgeford, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/wighton/","200","Holiday cottages to rent in Wighton, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/burnham-market/","200","Holiday cottages to rent in Burnham Market, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/walsingham/","200","Holiday cottages to rent in Walsingham, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/burnham-overy-town/","200","Holiday cottages to rent in Burnham Overy Town, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/burnham-overy-staithe/","200","Holiday cottages to rent in Burnham Overy Staithe, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/heacham/","200","Holiday cottages to rent in Heacham, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/ringstead/","200","Holiday cottages to rent in Ringstead, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/great-snoring/","200","Holiday cottages to rent in Great Snoring, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/hunstanton/","200","Holiday cottages to rent in Hunstanton, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/brancaster/","200","Holiday cottages to rent in Brancaster, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/brancaster-staithe/","200","Holiday cottages to rent in Brancaster Staithe, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/old-hunstanton/","200","Holiday cottages to rent in Old Hunstanton, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/thornham/","200","Holiday cottages to rent in Thornham, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/burnham-deepdale/","200","Holiday cottages to rent in Burnham Deepdale, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/blakeney/","200","Holiday cottages to rent in Blakeney, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/wells-next-the-sea/","200","Holiday cottages to rent in Wells-next-the-sea, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/warham/","200","Holiday cottages to rent in Warham, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/titchwell/","200","Holiday cottages to rent in Titchwell, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/burnham-norton/","200","Holiday cottages to rent in Burnham Norton, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/houghton-estate/","200","Holiday cottages to rent in Houghton Estate, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/stanhoe/","200","Holiday cottages to rent in Stanhoe, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/holme-next-the-sea/","200","Holiday cottages to rent in Holme-next-the-Sea, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/docking/","200","Holiday cottages to rent in Docking, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/fring/","200","Holiday cottages to rent in Fring, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/stiffkey/","200","Holiday cottages to rent in Stiffkey, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/binham/","200","Holiday cottages to rent in Binham, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-villages/south-creake/","200","Holiday cottages to rent in South Creake, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/high-barn/","200","Norfolk Holiday Cottage to rent in Binham - High Barn","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/sanderling/","200","Norfolk Holiday Cottage to rent in Burnham Market - Sanderling","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-gables/","200","Norfolk Holiday Cottage to rent in Thornham - The Gables","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/orchard-house-3-bedrooms/","200","Norfolk Holiday Cottage to rent in Burnham Market - Orchard House 3 bedrooms","Indexable",""
