"Address","Status Code","Title 1","Indexability","Indexability Status"
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/beck-cottage/","200","Norfolk Holiday Cottage to rent in South Creake - Beck Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/garden-cottage/","200","Norfolk Holiday Cottage to rent in Ringstead - Garden Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/pinkleton/","200","Norfolk Holiday Cottage to rent in Egmere - Pinkleton","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/linksway-2-bedrooms/","200","Norfolk Holiday Cottage to rent in Brancaster - Linksway 2 bedrooms","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/seal-cottage/","200","Norfolk Holiday Cottage to rent in Wells-next-the-Sea - Seal Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/lantern-cottage/","200","Norfolk Holiday Cottage to rent in Burnham Overy Staithe - Lantern Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/skylark/","200","Norfolk Holiday Cottage to rent in Burnham Overy Staithe - Skylark","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/chadwicks/","200","Norfolk Holiday Cottage to rent in Brancaster - Chadwicks","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/seawards/","200","Norfolk Holiday Cottage to rent in Old Hunstanton - Seawards","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/lavender-house/","200","Norfolk Holiday Cottage to rent in Burnham Overy Town - Lavender House","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/rose-cottage/","200","Norfolk Holiday Cottage to rent in Burnham Market - Rose Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/field-cottage-in-brancaster-staithe/","200","Norfolk Holiday Cottage to rent in Brancaster Staithe - Field Cottage in Brancaster Staithe","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/garden-house/","200","Norfolk Holiday Cottage to rent in Burnham Market - Garden House","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/1-railway-cottages/","200","Norfolk Holiday Cottage to rent in Burnham Market - 1 Railway Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/lavender-cottage/","200","Norfolk Holiday Cottage to rent in Burnham Market - Lavender Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/eastwood-house-2-bedrooms/","200","Norfolk Holiday Cottage to rent in Brancaster - Eastwood House 2 bedrooms","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/sea-lavender-cottage/","200","Norfolk Holiday Cottage to rent in Burnham Market - Sea Lavender Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/market-lane-house/","200","Norfolk Holiday Cottage to rent in Brancaster - Market Lane House","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/crows-nest-cottage/","200","Norfolk Holiday Cottage to rent in Burnham Overy Staithe - Crows Nest Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-cottage-erpingham-court/","200","Norfolk Holiday Cottage to rent in Old Hunstanton - The Cottage Erpingham Court","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/curlew-cottage-2-bedrooms/","200","Norfolk Holiday Cottage to rent in Brancaster - Curlew Cottage 2 bedrooms","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/old-hunny-cottage/","200","Norfolk Holiday Cottage to rent in Old Hunstanton - Old Hunny Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/4-odd-fellows-court/","200","Norfolk Holiday Cottage to rent in Wells-next-the-sea - 4 Odd Fellows Court","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/saltmarshes/","200","Norfolk Holiday Cottage to rent in Holme-next-the-Sea - Saltmarshes","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/curlew-cottage/","200","Norfolk Holiday Cottage to rent in Brancaster - Curlew Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/holly-cottage/","200","Norfolk Holiday Cottage to rent in Docking - Holly Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/furnace-cottage/","200","Norfolk Holiday Cottage to rent in Walsingham - Furnace Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/harpers/","200","Norfolk Holiday Cottage to rent in Burnham Market - Harpers","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/fleece-house/","200","Norfolk Holiday Cottage to rent in South Creake - Fleece House","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/cherry-tree-cottage/","200","Norfolk Holiday Cottage to rent in Stanhoe - Cherry Tree Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/fortune-cottage/","200","Norfolk Holiday Cottage to rent in Burnham Market - Fortune Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/claremont-house/","200","Norfolk Holiday Cottage to rent in Burnham Market - Claremont House","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-new-cottage/","200","Norfolk Holiday Cottage to rent in Stanhoe - The New Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/turnstone/","200","Norfolk Holiday Cottage to rent in Brancaster - Turnstone","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/field-cottage-in-docking/","200","Norfolk Holiday Cottage to rent in Docking - Field Cottage in Docking","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/edinburgh-house-with-annex/","200","Norfolk Holiday Cottage to rent in Burnham Market - Edinburgh House with Annex","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/holly-house/","200","Norfolk Holiday Cottage to rent in South Creake - Holly House","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/wren-cottage/","200","Norfolk Holiday Cottage to rent in Thornham - Wren Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/langham-house/","200","Norfolk Holiday Cottage to rent in Holme-next-the-Sea - Langham House","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/honeysuckle-cottage/","200","Norfolk Holiday Cottage to rent in Old Hunstanton - Honeysuckle Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-stables-manor-court/","200","Norfolk Holiday Cottage to rent in Titchwell - The Stables Manor Court","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/honeystone-mews/","200","Norfolk Holiday Cottage to rent in Old Hunstanton - Honeystone Mews","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-manse/","200","Norfolk Holiday Cottage to rent in South Creake - The Manse","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/3-lavender-cottage/","200","Norfolk Holiday Cottage to rent in Burnham Market - 3 Lavender Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/ivy-cottage/","200","Norfolk Holiday Cottage to rent in Thornham - Ivy Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/eastwood-house/","200","Norfolk Holiday Cottage to rent in Brancaster - Eastwood House","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/little-tern/","200","Norfolk Holiday Cottage to rent in Burnham Overy Staithe - Little Tern","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/edinburgh-house/","200","Norfolk Holiday Cottage to rent in Burnham Market - Edinburgh House","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/tucwel/","200","Norfolk Holiday Cottage to rent in Warham - Tucwel","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/norton-cottage/","200","Norfolk Holiday Cottage to rent in Burnham Norton - Norton Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-hideaway-6a/","200","Norfolk Holiday Cottage to rent in Docking - The Hideaway 6A","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/cornloft-cottage/","200","Norfolk Holiday Cottage to rent in South Creake - Cornloft Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/hilltop-nc/","200","Norfolk Holiday Cottage to rent in North Creake - Hilltop NC","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/east-cottage/","200","Norfolk Holiday Cottage to rent in Burnham Deepdale - East Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/3-links-court/","200","Norfolk Holiday Cottage to rent in Brancaster - 3 Links Court","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/sandton-house/","200","Norfolk Holiday Cottage to rent in Wells-next-the-Sea - Sandton House","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/field-house/","200","Norfolk Holiday Cottage to rent in Stanhoe - Field House","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/nelson-lodge/","200","Norfolk Holiday Cottage to rent in Burnham Market - Nelson Lodge","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/kitts-cottage/","200","Norfolk Holiday Cottage to rent in Burnham Market - Kitts Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/butts-corner-2-bedrooms/","200","Norfolk Holiday Cottage to rent in Wells-next-the-Sea - Butts Corner 2 bedrooms","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/2-hunts-cottages/","200","Norfolk Holiday Cottage to rent in Thornham - 2 Hunts Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/3-pond-end-row/","200","Norfolk Holiday Cottage to rent in Docking - 3 Pond End Row","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/butts-corner/","200","Norfolk Holiday Cottage to rent in Wells-next-the-Sea - Butts Corner","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/hare-cottage/","200","Norfolk Holiday Cottage to rent in Docking - Hare Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/pangurs-piece/","200","Norfolk Holiday Cottage to rent in Burnham Overy Staithe - Pangur's Piece","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/linksway/","200","Norfolk Holiday Cottage to rent in Brancaster - Linksway","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/map-search/?start_date=&duration=&sleeps=&dogs=&villageorproperty=&bedrooms=&bathrooms=&dogs_by_arrangement=yes&dogs_accepted=yes","200","Map Search - Sowerbys Holiday Cottages","Non-Indexable","noindex"
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/pickles-cottage/","200","Norfolk Holiday Cottage to rent in Holme-next-the-Sea - Pickles Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/property-details-print/?propertyID=3282","200","Sowerbys Holiday Cottages | Property details for Little Barwick","Non-Indexable","noindex"
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/holly-house-2-bedrooms/","200","Norfolk Holiday Cottage to rent in South Creake - Holly House 2 bedrooms","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/la-mouette/","200","Norfolk Holiday Cottage to rent in Burnham Market - La Mouette","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/badgets/","200","Norfolk Holiday Cottage to rent in Docking - Badgets","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/saffron-cottage/","200","Norfolk Holiday Cottage to rent in Burnham Market - Saffron Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/garden-folly/","200","Norfolk Holiday Cottage to rent in Burnham Market - Garden Folly","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/5-monteagle/","200","Norfolk Holiday Cottage to rent in Wells-next-the-Sea - 5 Monteagle","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/jeeves-retreat/","200","Norfolk Holiday Cottage to rent in Old Hunstanton - Jeeves Retreat","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/allpoints-cottage/","200","Norfolk Holiday Cottage to rent in Burnham Market - Allpoints Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/wellington-cottage/","200","Norfolk Holiday Cottage to rent in Wells-next-the-Sea - Wellington Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/honeystone/","200","Norfolk Holiday Cottage to rent in Old Hunstanton - Honeystone","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/old-school-house/","200","Norfolk Holiday Cottage to rent in Burnham Market - Old School House","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/beech-cottage/","200","Norfolk Holiday Cottage to rent in Burnham Norton - Beech Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/windjammer/","200","Norfolk Holiday Cottage to rent in Holme-next-the-Sea - Windjammer","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/tern-cottage/","200","Norfolk Holiday Cottage to rent in Holme-next-the-Sea - Tern Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/oak-cottage/","200","Norfolk Holiday Cottage to rent in Brancaster Staithe - Oak Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/the-foundry/","200","Norfolk Holiday Cottage to rent in Burnham Market - The Foundry","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/3-smugglers-cove/","200","Norfolk Holiday Cottage to rent in Wells-next-the-Sea - 3 Smugglers Cove","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/bliss-cottage/","200","Norfolk Holiday Cottage to rent in Wells-next-the-Sea - Bliss Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/sutton-cottage/","200","Norfolk Holiday Cottage to rent in Burnham Market - Sutton Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/samphire-barn/","200","Norfolk Holiday Cottage to rent in Binham - Samphire Barn","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/2-school-row/","200","Norfolk Holiday Cottage to rent in Thornham - 2 School Row","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/wellfleet-cottage/","200","Norfolk Holiday Cottage to rent in Wells-next-the-sea - Wellfleet Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/bluebell-cottage/","200","Norfolk Holiday Cottage to rent in Burnham Market - Bluebell Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/truncheons-reach/","200","Norfolk Holiday Cottage to rent in Wells-next-the-Sea - Truncheon's Reach","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/seasalt-cottage/","200","Norfolk Holiday Cottage to rent in Old Hunstanton - Seasalt Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/star-cottage/","200","Norfolk Holiday Cottage to rent in Docking - Star Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/grasshopper-cottage/","200","Norfolk Holiday Cottage to rent in Stanhoe - Grasshopper Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/mill-view-burnham-norton/","200","Norfolk Holiday Cottage to rent in Burnham Norton - Mill View Burnham Norton","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/jeeves-hideaway/","200","Norfolk Holiday Cottage to rent in Old Hunstanton - Jeeves Hideaway","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/bailey-wick-cottage/","200","Norfolk Holiday Cottage to rent in Wells-next-the-Sea - Bailey Wick Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/ellas-cottage/","200","Norfolk Holiday Cottage to rent in Wells-next-the-Sea - Ella's Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/wishlist/","200","Wishlist - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/fox-cottage/","200","Norfolk Holiday Cottage to rent in Stiffkey - Fox Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/sunset-view/","200","Norfolk Holiday Cottage to rent in Thornham - Sunset View","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-areas/old-hunstanton-area/","200","Holiday cottages in Old Hunstanton area, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-areas/brancaster-area/","200","Holiday cottages in Brancaster area, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-areas/the-burnhams-area/","200","Holiday cottages in The Burnhams area, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/popular-norfolk-holiday-areas/wells-next-the-sea-area/","200","Holiday cottages in Wells-next-the-Sea area, Norfolk - Sowerbys Holiday Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/boatmans-cottage/","200","Norfolk Holiday Cottage to rent in Wells-next-the-Sea - Boatman's Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/pebble-cottage/","200","Norfolk Holiday Cottage to rent in Burnham Market - Pebble Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/orchard-house-docking/","200","Norfolk Holiday Cottage to rent in Docking - Orchard House Docking","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/little-twitchers/","200","Norfolk Holiday Cottage to rent in Brancaster - Little Twitchers","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/virginia-cottage/","200","Norfolk Holiday Cottage to rent in Docking - Virginia Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/duckling-cottage/","200","Norfolk Holiday Cottage to rent in Burnham Market - Duckling Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/bonnierigg/","200","Norfolk Holiday Cottage to rent in Brancaster Staithe - Bonnierigg","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/windswept-cottage/","200","Norfolk Holiday Cottage to rent in Brancaster - Windswept Cottage","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/cherryhill/","200","Norfolk Holiday Cottage to rent in North Creake - Cherryhill","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/2-waterhall-cottages/","200","Norfolk Holiday Cottage to rent in Wighton - 2 Waterhall Cottages","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/property-details-print/?propertyID=5140","200","Sowerbys Holiday Cottages | Property details for Washmeres","Non-Indexable","noindex"
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/field-cottage-in-fring/","200","Norfolk Holiday Cottage to rent in Fring - Field Cottage in Fring","Indexable",""
"https://www.sowerbysholidaycottages.co.uk/norfolk-holiday-cottages/hares-end/","200","Norfolk Holiday Cottage to rent in Burnham Market - Hares End","Indexable",""
