id,hotel_name,country,region,website,instagram_handle,instagram_url,notes
1,Acqualina Resort and Residences on the Beach,United States,Americas,https://www.acqualinaresort.com/,@acqualinaresort,https://www.instagram.com/acqualinaresort,
2,Adare Manor,Ireland,Europe,https://www.adaremanor.com,@theadaremanor,https://www.instagram.com/theadaremanor,
3,Address Beach Resort Dubai,United Arab Emirates,Middle East,https://www.addresshotels.com/en/resorts/address-beach-resort/,@addressbeachresort,https://www.instagram.com/addressbeachresort,
4,Address Istanbul,Turkey,Europe,https://www.addresshotels.com/en/hotels/address-istanbul/,@addresshotelistanbul,https://www.instagram.com/addresshotelistanbul,region assigned by judgement (transcontinental country)
5,"Airelles Courchevel, Les Airelles",France,Europe,https://airelles.com/en/destination/courchevel-hotel,@airellescourchevel,https://www.instagram.com/airellescourchevel,
6,"Airelles Gordes, La Bastide",France,Europe,https://airelles.com/en/destination/gordes-hotel,@airellesgordes,https://www.instagram.com/airellesgordes,
7,Altira Macau,China,Asia-Pacific,https://www.altiramacau.com/en,@altira.macau,https://www.instagram.com/altira.macau,
8,Amansara,Cambodia,Asia-Pacific,https://www.aman.com/resorts/amansara,@amansara,https://www.instagram.com/amansara,
9,Andronis Luxury Suites,Greece,Europe,https://www.andronis.com/hotels/andronis-luxury-suites,,,"Instagram needs review: @andronisluxurysuites vs @andronissuites both plausible, plus group @andronis_hotels. Confirm via hotel site."
10,ARIA Sky Suites,United States,Americas,https://aria.mgmresorts.com,,,ARIA Sky Suites is a suite product within ARIA Resort & Casino; no property-specific Instagram found. Website is ARIA resort site.
11,Armani Hotel Dubai,United Arab Emirates,Middle East,https://www.armanihotels.com/en/hotels/armani-hotel-dubai,@armanihoteldxb,https://www.instagram.com/armanihoteldxb,
12,Ashford Castle,Ireland,Europe,https://ashfordcastle.com,@ashfordcastle,https://www.instagram.com/ashfordcastle,
13,"Atlantis, The Royal",United Arab Emirates,Middle East,https://www.atlantis.com/atlantis-the-royal,@atlantistheroyal,https://www.instagram.com/atlantistheroyal,
14,"Auberge du Soleil, Auberge Collection",United States,Americas,https://auberge.com/auberge-du-soleil/,@aubergedusoleil,https://www.instagram.com/aubergedusoleil,
15,Baccarat Hotel New York,United States,Americas,https://www.baccarathotels.com/,@baccarathotels,https://www.instagram.com/baccarathotels,@baccarathotels is the New York flagship's account (brand HQ is this property).
16,Badrutt's Palace Hotel,Switzerland,Europe,https://badruttspalace.com,@badruttspalace,https://www.instagram.com/badruttspalace,
17,"The Balmoral, a Rocco Forte Hotel",United Kingdom,Europe,https://www.roccofortehotels.com/hotels-and-resorts/the-balmoral-hotel/,@thebalmoral,https://www.instagram.com/thebalmoral,
18,Banyan Tree Macau,China,Asia-Pacific,https://www.banyantree.com/china/macau,@banyantreemacau,https://www.instagram.com/banyantreemacau,
19,Beach Club at The Boca Raton,United States,Americas,https://www.thebocaraton.com/suites-rooms/beach-club/,,,Part of The Boca Raton resort. IG unclear: resort account @thebocaraton vs small property account @bocabeachclub (~2k). Needs review.
20,The Berkeley,United Kingdom,Europe,https://www.maybourne.com/en/hotels/the-berkeley,@the_berkeley,https://www.instagram.com/the_berkeley,
21,The Beverly Hills Hotel,United States,Americas,https://www.dorchestercollection.com/los-angeles/the-beverly-hills-hotel,@bevhillshotel,https://www.instagram.com/bevhillshotel,
22,BLESS Hotel Madrid,Spain,Europe,https://www.blesscollectionhotels.com/en/bless-hotel-madrid/,@blesshotelmadrid,https://www.instagram.com/blesshotelmadrid,
23,BLESS Ibiza Cala Nova,Spain,Europe,https://www.blesscollectionhotels.com/en/bless-hotel-ibiza/,,,Two plausible IG accounts: @blessibizacalanova and @blesshotelibiza. Needs confirmation via hotel site.
24,Boston Harbor Hotel,United States,Americas,https://www.bostonharborhotel.com/,@bostonharborhotel,https://www.instagram.com/bostonharborhotel,
25,The Brando,French Polynesia,Asia-Pacific,https://thebrando.com,@thebrandoresort,https://www.instagram.com/thebrandoresort,
26,The Broadmoor,United States,Americas,https://www.broadmoor.com,@thebroadmoor,https://www.instagram.com/thebroadmoor,
27,"Brown's Hotel, a Rocco Forte Hotel",United Kingdom,Europe,https://www.roccofortehotels.com/hotels-and-resorts/brown-s-hotel/,@browns_hotel,https://www.instagram.com/browns_hotel,
28,Bvlgari Hotel Beijing,China,Asia-Pacific,https://www.bulgarihotels.com/en_US/beijing,,,No property-specific IG confirmed; Bvlgari group account @bvlgarihotels exists. Needs check on hotel page.
29,Bvlgari Hotel London,United Kingdom,Europe,https://www.bulgarihotels.com/en_US/london,@bvlgarihotellondon,https://www.instagram.com/bvlgarihotellondon,
30,Bvlgari Hotel Shanghai,China,Asia-Pacific,https://www.bulgarihotels.com/en_US/shanghai,,,No property-specific IG confirmed in search; Bvlgari group account @bvlgarihotels exists. Needs check on hotel page.
31,Bvlgari Hotel Tokyo,Japan,Asia-Pacific,https://www.bulgarihotels.com/en_US/tokyo,@bvlgarihoteltokyo,https://www.instagram.com/bvlgarihoteltokyo,
32,Bvlgari Resort and Residences Dubai,United Arab Emirates,Middle East,https://www.bulgarihotels.com/en_US/dubai,@bvlgariresortdubai,https://www.instagram.com/bvlgariresortdubai,
33,Bvlgari Resort Bali,Indonesia,Asia-Pacific,https://www.bulgarihotels.com/en_US/bali,@bvlgariresortbali,https://www.instagram.com/bvlgariresortbali,
34,"The Cadogan, A Belmond Hotel, London",United Kingdom,Europe,https://www.belmond.com/hotels/europe/uk/london/belmond-cadogan-hotel/,@belmondcadogan,https://www.instagram.com/belmondcadogan,
35,"The Canyon Suites at The Phoenician,  A Luxury Collection Resort",United States,Americas,https://www.canyonsuites.com/,@canyonsuitesscottsdale,https://www.instagram.com/canyonsuitesscottsdale,Property account now redirects followers to parent resort @phoenicianscottsdale.
36,"Cap Juluca, A Belmond Hotel, Anguilla",Anguilla,Americas,https://www.belmond.com/hotels/north-america/caribbean/anguilla/belmond-cap-juluca/,@belmondcapjuluca,https://www.instagram.com/belmondcapjuluca,
37,Capella at Galaxy Macau,China,Asia-Pacific,https://capellahotels.com/en/capella-galaxy-macau,@capellamacau,https://www.instagram.com/capellamacau,
38,Capella Bangkok,Thailand,Asia-Pacific,https://capellahotels.com/en/capella-bangkok,@capellabangkok,https://www.instagram.com/capellabangkok,
39,Capella Hanoi,Vietnam,Asia-Pacific,https://capellahotels.com/en/capella-hanoi,@capellahanoi,https://www.instagram.com/capellahanoi,
40,"Capella Shanghai, Jian Ye Li",China,Asia-Pacific,https://capellahotels.com/en/capella-shanghai,@capellashanghai,https://www.instagram.com/capellashanghai,
41,Capella Singapore,Singapore,Asia-Pacific,https://www.capella-singapore.com/,@capellasingapore,https://www.instagram.com/capellasingapore,
42,The Capitol Hotel Tokyu,Japan,Asia-Pacific,https://www.tokyuhotels.co.jp/en/capitol-h/index.html,@thecapitolhoteltokyu,https://www.instagram.com/thecapitolhoteltokyu,
43,"Carlton Cannes, a Regent Hotel",France,Europe,https://carltoncannes.com/en/,@carltoncannes,https://www.instagram.com/carltoncannes,
44,Carlton Hotel St. Moritz,Switzerland,Europe,https://tschuggencollection.ch/en/hotel/carlton-hotel,@carltonstmoritz,https://www.instagram.com/carltonstmoritz,
45,"Caruso, A Belmond Hotel, Amalfi Coast",Italy,Europe,https://www.belmond.com/hotels/europe/italy/amalfi-coast/belmond-hotel-caruso/,@belmondhotelcaruso,https://www.instagram.com/belmondhotelcaruso,
46,Casa Angelina,Italy,Europe,https://www.casangelina.com/,@casaangelinalifestyle,https://www.instagram.com/casaangelinalifestyle,
47,Castelfalfi,Italy,Europe,https://www.castelfalfi.com/,@castelfalfi,https://www.instagram.com/castelfalfi,
48,"Castiglion del Bosco, A Rosewood Hotel",Italy,Europe,https://www.rosewoodhotels.com/en/castiglion-del-bosco,@rosewoodcastigliondelbosco,https://www.instagram.com/rosewoodcastigliondelbosco,
49,The Chanler at Cliff Walk,United States,Americas,https://www.thechanler.com/,@thechanler,https://www.instagram.com/thechanler,
50,The Chateau at Nemacolin,United States,Americas,https://www.nemacolin.com/properties/the-chateau/,,,No property-specific IG for The Chateau; Nemacolin resort uses @nemacolin. Needs confirmation.
51,Chatham Bars Inn,United States,Americas,https://www.chathambarsinn.com/,@chathambarsinn,https://www.instagram.com/chathambarsinn,
52,Chatham Inn,United States,Americas,https://www.chathaminn.com/,@chatham.inn,https://www.instagram.com/chatham.inn,
53,The Chedi Andermatt,Switzerland,Europe,https://www.thechediandermatt.com/,@thechediandermatt,https://www.instagram.com/thechediandermatt,
54,Cheval Blanc Paris,France,Europe,https://www.chevalblanc.com/en/maison/paris/,@chevalblancparis,https://www.instagram.com/chevalblancparis,
55,Cheval Blanc Randheli,Maldives,Asia-Pacific,https://www.chevalblanc.com/en/maison/randheli/,@chevalblancrandheli,https://www.instagram.com/chevalblancrandheli,
56,Cheval Blanc St-Barth,St Barts,Americas,https://www.chevalblanc.com/en/maison/st-barth/,@chevalblancstbarth,https://www.instagram.com/chevalblancstbarth,
57,"Chileno Bay Resort & Residences, Auberge Collection",Mexico,Americas,https://auberge.com/chileno-bay/,@chilenobayauberge,https://www.instagram.com/chilenobayauberge,
58,"Cipriani, A Belmond Hotel, Venice",Italy,Europe,https://www.belmond.com/hotels/europe/italy/venice/belmond-hotel-cipriani/,@belmondhotelcipriani,https://www.instagram.com/belmondhotelcipriani,
59,Claridge's,United Kingdom,Europe,https://www.maybourne.com/en/hotels/claridges,@claridgeshotel,https://www.instagram.com/claridgeshotel,
60,The Cloister at Sea Island,United States,Americas,https://www.seaisland.com/stay/the-cloister/,@seaisland,https://www.instagram.com/seaisland,Sea Island resort account (covers The Cloister and The Lodge); no separate property account.
61,The Connaught,United Kingdom,Europe,https://www.maybourne.com/en/hotels/the-connaught,@theconnaught,https://www.instagram.com/theconnaught,
62,Conrad Abu Dhabi Etihad Towers,United Arab Emirates,Middle East,,@conradetihadtowers,https://www.instagram.com/conradetihadtowers,Instagram confirmed. Website: Conrad/Hilton property page on hilton.com to confirm exact URL.
63,Crockfords at Resorts World Genting,Malaysia,Asia-Pacific,https://www.rwgenting.com/en/hotels/crockfords.html,@resortsworldgenting,https://www.instagram.com/resortsworldgenting,Resort-level account; no Crockfords-specific IG found.
64,Çırağan Palace Kempinski Istanbul,Turkey,Europe,https://www.kempinski.com/en/ciragan-palace,@cpkempinski,https://www.instagram.com/cpkempinski,region assigned by judgement (transcontinental country)
65,Delaire Graff Lodge,South Africa,Africa,https://www.delaire.co.za/,@delairegraff,https://www.instagram.com/delairegraff,
66,The Dolder Grand,Switzerland,Europe,https://www.thedoldergrand.com/en/,@thedoldergrand,https://www.instagram.com/thedoldergrand,
67,Dolphin Island,Fiji,Asia-Pacific,https://www.dolphinislandfiji.com/,@dolphinislandfiji,https://www.instagram.com/dolphinislandfiji,
68,"Dorado Beach, a Ritz-Carlton Reserve",Puerto Rico,Americas,https://www.ritzcarlton.com/en/hotels/sjudo-dorado-beach-a-ritz-carlton-reserve/overview/,@doradobeachreserve,https://www.instagram.com/doradobeachreserve,
69,The Dorchester,United Kingdom,Europe,https://www.dorchestercollection.com/london/the-dorchester,@thedorchester,https://www.instagram.com/thedorchester,Instagram taken from the official site footer.
70,Eden Rock - St Barths,St Barts,Americas,https://www.oetkerhotels.com/hotels/eden-rock-st-barths/,@er_stbarths,https://www.instagram.com/er_stbarths,Property page on parent Oetker Collection site. Instagram published in footer.
71,The Egerton House Hotel,United Kingdom,Europe,https://egertonhousehotel.com/,@egerton_house,https://www.instagram.com/egerton_house,Red Carnation property. Instagram published in footer.
72,Emerald Tower at MGM COTAI,China,Asia-Pacific,https://www.mgm.mo/en/stay/mgm-cotai/emerald-tower,,,"Emerald Tower is the luxury tower within MGM Cotai; no property-specific Instagram, only resort account @mgm.mo. Left blank per property rule."
73,"Emirates Palace Mandarin Oriental, Abu Dhabi",United Arab Emirates,Middle East,https://www.mandarinoriental.com/en/abu-dhabi/emirates-palace,@mo_emiratespalace,https://www.instagram.com/mo_emiratespalace,Instagram published in MO property-page footer.
74,Encore Boston Harbor,United States,Americas,https://www.encorebostonharbor.com/,@encorebostonharbor,https://www.instagram.com/encorebostonharbor,Instagram published in footer.
75,Encore Macau,China,Asia-Pacific,https://www.wynnresortsmacau.com/en/wynn-macau/,,,Encore is the second tower of Wynn Macau; no Encore-specific Instagram. Shared resort account @wynn.macau. Left blank.
76,Encore Tower Suites,United States,Americas,https://www.wynnlasvegas.com/rooms-and-suites/encore-tower-suites,,,Encore Tower Suites is a suite product within Wynn/Encore Las Vegas; no property-specific Instagram. Left blank.
77,Epic Tower at Studio City Macau,China,Asia-Pacific,https://www.studiocity-macau.com/en/hotels/epic-tower,,,"Epic Tower is a tower within Studio City Macau; no tower-specific Instagram, only @studiocitymacau. Left blank."
78,ESPACIO The Jewel of Waikiki,United States,Americas,https://www.espaciowaikiki.com/,@espaciowaikiki,https://www.instagram.com/espaciowaikiki,Instagram published in footer.
79,"Esperanza, Auberge Collection",Mexico,Americas,https://auberge.com/esperanza,@esperanzaauberge,https://www.instagram.com/esperanzaauberge,Property page on Auberge Collection site; IG published on page.
80,Faena Hotel Miami Beach,United States,Americas,https://www.faena.com/miami-beach,@faenamiamibeach,https://www.instagram.com/faenamiamibeach,Property-specific account used over global @faena.
81,Fairmont Pacific Rim,Canada,Americas,https://www.fairmontpacificrim.com/,@fairmontpacific,https://www.instagram.com/fairmontpacific,Instagram published in footer.
82,Falling Rock at Nemacolin,United States,Americas,https://www.nemacolin.com/properties/falling-rock/,,,"Falling Rock is a hotel within Nemacolin; no property-specific Instagram, only @nemacolin. Left blank."
83,Four Seasons Astir Palace Hotel Athens,Greece,Europe,https://www.fourseasons.com/athens/,@fsathens,https://www.instagram.com/fsathens,
84,Four Seasons Hotel Abu Dhabi at Al Maryah Island,United Arab Emirates,Middle East,https://www.fourseasons.com/abudhabi/,@fsabudhabi,https://www.instagram.com/fsabudhabi,
85,Four Seasons Hotel at The Surf Club,United States,Americas,https://www.fourseasons.com/surfside/,@fssurfside,https://www.instagram.com/fssurfside,
86,Four Seasons Hotel Baku,Azerbaijan,Europe,https://www.fourseasons.com/baku/,@fsbaku,https://www.instagram.com/fsbaku,
87,Four Seasons Hotel Boston,United States,Americas,https://www.fourseasons.com/boston/,@fsboston,https://www.instagram.com/fsboston,Distinct from @fsbostondalton (One Dalton).
88,Four Seasons Hotel des Bergues Geneva,Switzerland,Europe,https://www.fourseasons.com/geneva/,@fsgeneva,https://www.instagram.com/fsgeneva,
89,Four Seasons Hotel Doha,Qatar,Middle East,https://www.fourseasons.com/doha/,@fsdoha,https://www.instagram.com/fsdoha,
90,Four Seasons Hotel Dubai International Financial Centre,United Arab Emirates,Middle East,https://www.fourseasons.com/dubaidifc/,@fsdubaidifc,https://www.instagram.com/fsdubaidifc,
91,Four Seasons Hotel Firenze,Italy,Europe,https://www.fourseasons.com/florence/,@fsflorence,https://www.instagram.com/fsflorence,
92,"Four Seasons Hotel George V, Paris",France,Europe,https://www.fourseasons.com/paris/,@fsgeorgevparis,https://www.instagram.com/fsgeorgevparis,
93,Four Seasons Hotel Gresham Palace Budapest,Hungary,Europe,https://www.fourseasons.com/budapest/,@fsbudapest,https://www.instagram.com/fsbudapest,
94,Four Seasons Hotel Hong Kong,China,Asia-Pacific,https://www.fourseasons.com/hongkong/,@fshongkong,https://www.instagram.com/fshongkong,
95,Four Seasons Hotel Istanbul at Sultanahmet,Turkey,Europe,https://www.fourseasons.com/istanbul/,@fssultanahmet,https://www.instagram.com/fssultanahmet,
96,Four Seasons Hotel Istanbul at the Bosphorus,Turkey,Europe,https://www.fourseasons.com/bosphorus/,@fsbosphorus,https://www.instagram.com/fsbosphorus,
97,Four Seasons Hotel Kuwait at Burj Alshaya,Kuwait,Middle East,https://www.fourseasons.com/kuwait/,@fskuwait,https://www.instagram.com/fskuwait,
98,Four Seasons Hotel London at Park Lane,United Kingdom,Europe,https://www.fourseasons.com/london/,@fslondon,https://www.instagram.com/fslondon,
99,Four Seasons Hotel London at Tower Bridge,United Kingdom,Europe,https://www.fourseasons.com/towerbridge/,@fstowerbridge,https://www.instagram.com/fstowerbridge,
100,Four Seasons Hotel Macao,China,Asia-Pacific,https://www.fourseasons.com/macau/,@fsmacau,https://www.instagram.com/fsmacau,
101,Four Seasons Hotel Madrid,Spain,Europe,https://www.fourseasons.com/madrid/,@fsmadrid,https://www.instagram.com/fsmadrid,
102,Four Seasons Hotel New York Downtown,United States,Americas,https://www.fourseasons.com/newyorkdowntown/,@fsnydowntown,https://www.instagram.com/fsnydowntown,Distinct from @fsnewyork (Midtown).
103,"Four Seasons Hotel One Dalton Street, Boston",United States,Americas,https://www.fourseasons.com/onedalton/,@fsbostondalton,https://www.instagram.com/fsbostondalton,
104,Four Seasons Hotel Prague,Czech Republic,Europe,https://www.fourseasons.com/prague/,@fsprague,https://www.instagram.com/fsprague,
105,Four Seasons Hotel Ritz Lisbon,Portugal,Europe,https://www.fourseasons.com/lisbon/,@fslisbon,https://www.instagram.com/fslisbon,
106,Four Seasons Hotel Riyadh at Kingdom Centre,Saudi Arabia,Middle East,https://www.fourseasons.com/riyadh/,@fsriyadh,https://www.instagram.com/fsriyadh,
107,Four Seasons Hotel Seoul,South Korea,Asia-Pacific,https://www.fourseasons.com/seoul/,@fsseoul,https://www.instagram.com/fsseoul,
108,Four Seasons Hotel Toronto,Canada,Americas,https://www.fourseasons.com/toronto/,@fstoronto,https://www.instagram.com/fstoronto,
109,"Four Seasons Hotel Washington, D.C.",United States,Americas,https://www.fourseasons.com/washington/,@fswashington,https://www.instagram.com/fswashington,
110,Four Seasons Resort and Residences Anguilla,Anguilla,Americas,https://www.fourseasons.com/anguilla/,@fsanguilla,https://www.instagram.com/fsanguilla,
111,Four Seasons Resort and Residences Napa Valley,United States,Americas,https://www.fourseasons.com/napavalley/,@fsnapavalley,https://www.instagram.com/fsnapavalley,
112,Four Seasons Resort Bali at Jimbaran Bay,Indonesia,Asia-Pacific,https://www.fourseasons.com/jimbaranbay/,@fsbali,https://www.instagram.com/fsbali,@fsbali is the shared Four Seasons Resorts Bali account (Jimbaran Bay + Sayan).
113,Four Seasons Resort Bali at Sayan,Indonesia,Asia-Pacific,https://www.fourseasons.com/sayan/,@fsbali,https://www.instagram.com/fsbali,@fsbali is the shared Four Seasons Resorts Bali account (Sayan + Jimbaran Bay).
114,Four Seasons Resort Dubai at Jumeirah Beach,United Arab Emirates,Middle East,https://www.fourseasons.com/dubaijb/,@fsdubai,https://www.instagram.com/fsdubai,
115,Four Seasons Resort Hualalai,United States,Americas,https://www.fourseasons.com/hualalai/,@fshualalai,https://www.instagram.com/fshualalai,
116,Four Seasons Resort Lanai,United States,Americas,https://www.fourseasons.com/lanai/,@fslanai,https://www.instagram.com/fslanai,Covers Four Seasons Resort Lanai and sister Sensei Lanai.
117,Four Seasons Resort Maldives at Kuda Huraa,Maldives,Asia-Pacific,https://www.fourseasons.com/maldiveskh/,@fsmaldives,https://www.instagram.com/fsmaldives,Shared Four Seasons Resorts Maldives account; no Kuda Huraa-specific account.
