id,hotel_name,country,region,website,instagram_handle,instagram_url,notes
118,Four Seasons Resort Maui at Wailea,United States,Americas,https://www.fourseasons.com/maui/,@fsmaui,https://www.instagram.com/fsmaui,
119,Four Seasons Resort Palm Beach,United States,Americas,https://www.fourseasons.com/palmbeach/,@fspalmbeach,https://www.instagram.com/fspalmbeach,
120,"Four Seasons Resort Peninsula Papagayo, Costa Rica",Costa Rica,Americas,https://www.fourseasons.com/costarica/,@fscostarica,https://www.instagram.com/fscostarica,
121,"Four Seasons Resort Punta Mita, Mexico",Mexico,Americas,https://www.fourseasons.com/puntamita/,@fspuntamita,https://www.instagram.com/fspuntamita,
122,"Four Seasons Resort The Nam Hai, Hoi An",Vietnam,Asia-Pacific,https://www.fourseasons.com/hoian/,@fsnamhai,https://www.instagram.com/fsnamhai,
123,Galaxy Hotel Macau,China,Asia-Pacific,https://www.galaxymacau.com/hotels/galaxy-hotel/,@galaxymacau,https://www.instagram.com/galaxymacau,Integrated-resort account; no Galaxy Hotel-specific account.
124,Gardena Grödnerhof,Italy,Europe,https://www.gardena.it/en/,@gardenagroednerhof,https://www.instagram.com/gardenagroednerhof,
125,The Goring,United Kingdom,Europe,https://www.thegoring.com/,@thegoring,https://www.instagram.com/thegoring,
126,Grand Lisboa Hotel,China,Asia-Pacific,https://www.grandlisboahotel.com/,,,"Two plausible accounts (@grandlisboamacau, @grandlisboahotel); official site publishes no Instagram link. Left blank for review."
127,Grand Lisboa Palace Macau,China,Asia-Pacific,https://www.grandlisboapalace.com/en/hotels/grand-lisboa-palace-macau,@grandlisboapalace,https://www.instagram.com/grandlisboapalace,
128,The Grand Suites at Four Seasons,China,Asia-Pacific,https://www.fourseasons.com/grandsuitesmacau/,@grandsuitesmacau,https://www.instagram.com/grandsuitesmacau,
129,Grand Velas Los Cabos,Mexico,Americas,https://loscabos.grandvelas.com/,@grandvelascabos,https://www.instagram.com/grandvelascabos,
130,"Grand-Hôtel du Cap-Ferrat, A Four Seasons Hotel",France,Europe,https://www.fourseasons.com/capferrat/,@fscapferrat,https://www.instagram.com/fscapferrat,
131,"Grosvenor House, a Luxury Collection Hotel, Dubai",United Arab Emirates,Middle East,https://www.marriott.com/en-us/hotels/dxbgl-grosvenor-house-a-luxury-collection-hotel-dubai/overview/,@grosvenorhouse,https://www.instagram.com/grosvenorhouse,Official page on Marriott (Luxury Collection).
132,Halekulani Okinawa,Japan,Asia-Pacific,https://www.okinawa.halekulani.com/en/,@halekulani_okinawa,https://www.instagram.com/halekulani_okinawa,
133,Hassler Roma,Italy,Europe,https://www.hotelhasslerroma.com/,@hotelhasslerroma,https://www.instagram.com/hotelhasslerroma,
134,The Hazelton Hotel,Canada,Americas,https://www.thehazeltonhotel.com/,@hazeltonto,https://www.instagram.com/hazeltonto,
135,Hotel 41,United Kingdom,Europe,https://41hotel.com/,@41hotel,https://www.instagram.com/41hotel,
136,"Hotel das Cataratas, A Belmond Hotel, Iguassu Falls",Brazil,Americas,https://www.belmond.com/hotels/south-america/brazil/iguassu-falls/belmond-hotel-das-cataratas/,@belmondhoteldascataratas,https://www.instagram.com/belmondhoteldascataratas,
137,"Hôtel de Crillon, A Rosewood Hotel",France,Europe,https://www.rosewoodhotels.com/en/hotel-de-crillon,@rosewoodhoteldecrillon,https://www.instagram.com/rosewoodhoteldecrillon,
138,"Hotel de la Ville, a Rocco Forte Hotel",Italy,Europe,https://www.roccofortehotels.com/hotels-and-resorts/hotel-de-la-ville/,@hoteldelavillerome,https://www.instagram.com/hoteldelavillerome,
139,Hôtel de Paris Monte-Carlo,Monaco,Europe,https://www.montecarlosbm.com/en/hotel-monaco/hotel-paris-monte-carlo,@hoteldeparismc,https://www.instagram.com/hoteldeparismc,Page within Monte-Carlo SBM (parent) site.
140,"Hotel de Russie, a Rocco Forte Hotel",Italy,Europe,https://www.roccofortehotels.com/hotels-and-resorts/hotel-de-russie/,@hotelderussie,https://www.instagram.com/hotelderussie,
141,Hotel du Cap-Eden-Roc,France,Europe,https://www.oetkerhotels.com/hotels/hotel-du-cap-eden-roc/,@hotelducapedenroc,https://www.instagram.com/hotelducapedenroc,
142,Hotel Eden,Italy,Europe,https://www.dorchestercollection.com/rome/hotel-eden,@hoteledenrome,https://www.instagram.com/hoteledenrome,
143,Hotel Esencia,Mexico,Americas,https://hotelesencia.com/,@hotelesencia,https://www.instagram.com/hotelesencia,
144,Hotel Il Pellicano,Italy,Europe,https://www.pellicanohotels.com/en/hotels/hotel-il-pellicano/,@hotelilpellicano,https://www.instagram.com/hotelilpellicano,Page within Pellicano Hotels group site.
145,Hotel New Otani Tokyo Executive House Zen,Japan,Asia-Pacific,https://www.newotani.co.jp/en/tokyo/stay/exe/,@executivehousezen,https://www.instagram.com/executivehousezen,"Executive House Zen, the Forbes Five-Star floors within Hotel New Otani Tokyo."
146,Hotel Okura Macau,China,Asia-Pacific,https://www.okura-nikko.com/china/macau/hotel-okura-macau/,@hotelokuramacau,https://www.instagram.com/hotelokuramacau,Official page on Okura Nikko brand site.
147,Hotel Plaza Athénée Paris,France,Europe,https://www.dorchestercollection.com/paris/hotel-plaza-athenee,@plaza_athenee,https://www.instagram.com/plaza_athenee,
148,"Hotel Savoy, a Rocco Forte Hotel",Italy,Europe,https://www.roccofortehotels.com/hotels-and-resorts/hotel-savoy/,@hotelsavoyflorence,https://www.instagram.com/hotelsavoyflorence,
149,"HOTEL THE MITSUI KYOTO, A Luxury Collection Hotel & Spa",Japan,Asia-Pacific,https://www.hotelthemitsui.com/en/kyoto/,@hotel_the_mitsui_kyoto,https://www.instagram.com/hotel_the_mitsui_kyoto,IG from official site footer.
150,Hurawalhi Island Resort,Maldives,Asia-Pacific,https://www.hurawalhi.com/,@hurawalhi,https://www.instagram.com/hurawalhi,"Handle confirmed via search (248K, references 5.8 Undersea Restaurant)."
151,Iniala Valletta,Malta,Europe,https://www.iniala.com/iniala-valletta,@inialavalletta,https://www.instagram.com/inialavalletta,IG from official site footer.
152,The Inn at Little Washington,United States,Americas,https://www.theinnatlittlewashington.com/,@innatlittlewash,https://www.instagram.com/innatlittlewash,IG from official site footer.
153,J.K. Place Capri,Italy,Europe,https://www.jkplaces.com/jkcapri/,@jkplacecapri,https://www.instagram.com/jkplacecapri,IG from official site footer.
154,J.K. Place Roma,Italy,Europe,https://www.jkplaces.com/jkroma/,@jkplaceroma,https://www.instagram.com/jkplaceroma,IG from official site footer.
155,JOALI BEING,Maldives,Asia-Pacific,https://www.joali.com/joali-being/,@joalibeing,https://www.instagram.com/joalibeing,
156,JOALI Maldives,Maldives,Asia-Pacific,https://www.joali.com/joali-maldives/,@joalimaldives,https://www.instagram.com/joalimaldives,
157,Jumeirah Al Naseem,United Arab Emirates,Middle East,https://www.jumeirah.com/en/stay/dubai/jumeirah-al-naseem,@jumeirahalnaseem,https://www.instagram.com/jumeirahalnaseem,Property page on parent jumeirah.com.
158,Jumeirah Burj Al Arab,United Arab Emirates,Middle East,https://www.jumeirah.com/en/stay/dubai/jumeirah-burj-al-arab,@jumeirahburjalarab,https://www.instagram.com/jumeirahburjalarab,Bio notes phased restoration as of 2026.
159,THE KARL LAGERFELD,China,Asia-Pacific,https://www.thekarllagerfeld.mo/en,@thekarllagerfeld,https://www.instagram.com/thekarllagerfeld,IG from official site footer.
160,Kimpton Seafire Resort + Spa,Cayman Islands,Americas,https://www.seafireresortandspa.com/,@seafireresort,https://www.instagram.com/seafireresort,IG from official site footer.
161,Kudadoo Maldives Private Island,Maldives,Asia-Pacific,https://www.kudadoo.com/,@kudadoomaldives,https://www.instagram.com/kudadoomaldives,Handle confirmed via search (property-specific).
162,"The Langham, Chicago",United States,Americas,https://www.langhamhotels.com/en/the-langham/chicago/,@langhamchicago,https://www.instagram.com/langhamchicago,Property page on parent site.
163,"Las Ventanas al Paraíso, A Rosewood Resort",Mexico,Americas,https://www.rosewoodhotels.com/en/las-ventanas-los-cabos,@lasventanasalparaiso,https://www.instagram.com/lasventanasalparaiso,IG from Rosewood property-page footer.
164,La Casa de la Playa,Mexico,Americas,https://www.lacasadelaplaya.com/en/,@lacasadelaplaya,https://www.instagram.com/lacasadelaplaya,Grupo Xcaret boutique hotel.
165,Le Bristol Paris,France,Europe,https://www.oetkerhotels.com/hotels/le-bristol-paris/,@lebristolparis,https://www.instagram.com/lebristolparis,IG from Oetker property-page footer.
166,"Le Meurice, Dorchester Collection",France,Europe,https://www.dorchestercollection.com/paris/le-meurice,@lemeuriceparis,https://www.instagram.com/lemeuriceparis,IG from Dorchester property-page footer.
167,Le Sirenuse,Italy,Europe,https://sirenuse.it/en/,@lesirenuse,https://www.instagram.com/lesirenuse,IG from official site footer.
168,The Little Nell,United States,Americas,https://www.thelittlenell.com/,@thelittlenell,https://www.instagram.com/thelittlenell,IG from official site footer.
169,"The Lodge at Blue Sky, Auberge Collection",United States,Americas,https://auberge.com/blue-sky/,@blueskyauberge,https://www.instagram.com/blueskyauberge,Property page on parent auberge.com.
170,The Lodge at Sea Island,United States,Americas,https://www.seaisland.com/stay/the-lodge/,@seaisland,https://www.instagram.com/seaisland,The Lodge is part of Sea Island Resort; resort account used (consistent with The Cloister).
171,Londoner Court,China,Asia-Pacific,https://www.londonermacao.com/hotels/londoner-court.html,@the_londoner_macao,https://www.instagram.com/the_londoner_macao,Londoner Court is a suite product within The Londoner Macao; resort account used.
172,The Londoner Hotel,China,Asia-Pacific,https://www.londonermacao.com/hotels/londoner-hotel.html,@the_londoner_macao,https://www.instagram.com/the_londoner_macao,Part of The Londoner Macao; resort account used.
173,La Réserve Paris,France,Europe,https://www.lareserve-paris.com/en/,@lareserveparis,https://www.instagram.com/lareserveparis,IG from official site footer.
174,LUX* Belle Mare,Mauritius,Africa,https://www.luxresorts.com/en/mauritius/hotel/luxbellemare,@luxbellemare,https://www.instagram.com/luxbellemare,IG from LUX* property-page footer.
175,LUX* Grand Baie,Mauritius,Africa,https://www.luxresorts.com/en/mauritius/hotel/luxgrandbaie,@luxgrandbaie,https://www.instagram.com/luxgrandbaie,IG from LUX* property-page footer.
176,LUX* South Ari Atoll,Maldives,Asia-Pacific,https://www.luxresorts.com/en/maldives/resort/luxsouthariatoll,@luxsouthari,https://www.instagram.com/luxsouthari,IG from LUX* property-page footer.
177,"Mandapa, a Ritz-Carlton Reserve",Indonesia,Asia-Pacific,https://www.ritzcarlton.com/en/hotels/dpsub-mandapa-a-ritz-carlton-reserve/overview/,@mandapareserve,https://www.instagram.com/mandapareserve,Property page on parent ritzcarlton.com.
178,"Mandarin Oriental, Bangkok",Thailand,Asia-Pacific,https://www.mandarinoriental.com/en/bangkok/chao-phraya-river,@mo_bangkok,https://www.instagram.com/mo_bangkok,
179,"Mandarin Oriental, Barcelona",Spain,Europe,https://www.mandarinoriental.com/en/barcelona/passeig-de-gracia,@mo_barcelona,https://www.instagram.com/mo_barcelona,
180,"Mandarin Oriental, Bodrum",Turkey,Europe,https://www.mandarinoriental.com/en/bodrum/paradise-bay,@mo_bodrum,https://www.instagram.com/mo_bodrum,
181,"Mandarin Oriental Bosphorus, Istanbul",Turkey,Europe,https://www.mandarinoriental.com/en/istanbul/bosphorus,@mo_istanbul,https://www.instagram.com/mo_istanbul,
182,"Mandarin Oriental, Boston",United States,Americas,https://www.mandarinoriental.com/en/boston/back-bay,@mo_boston,https://www.instagram.com/mo_boston,
183,"Mandarin Oriental, Canouan",Saint Vincent and the Grenadines,Americas,https://www.mandarinoriental.com/en/canouan/caribbean,@mo_canouan,https://www.instagram.com/mo_canouan,
184,"Mandarin Oriental, Costa Navarino",Greece,Europe,https://www.mandarinoriental.com/en/costa-navarino/messenia,@mo_costanavarino,https://www.instagram.com/mo_costanavarino,
185,"Mandarin Oriental, Doha",Qatar,Middle East,https://www.mandarinoriental.com/en/doha/qatar,@mo_doha,https://www.instagram.com/mo_doha,
186,"Mandarin Oriental, Geneva",Switzerland,Europe,https://www.mandarinoriental.com/en/geneva/rhone-river,@mo_geneva,https://www.instagram.com/mo_geneva,
187,"Mandarin Oriental, Hong Kong",China,Asia-Pacific,https://www.mandarinoriental.com/en/hong-kong/victoria-harbour,@mo_hkg,https://www.instagram.com/mo_hkg,Distinct from Landmark MO @mo_landmarkhk.
188,"Mandarin Oriental, Hyde Park, London",United Kingdom,Europe,https://www.mandarinoriental.com/en/london/hyde-park,@mo_hydepark,https://www.instagram.com/mo_hydepark,
189,"Mandarin Oriental Jumeira, Dubai",United Arab Emirates,Middle East,https://www.mandarinoriental.com/en/dubai/jumeira-beach,@mo_jumeira,https://www.instagram.com/mo_jumeira,
190,"Mandarin Oriental, Lago di Como",Italy,Europe,https://www.mandarinoriental.com/en/lake-como/blevio,@mo_lagodicomo,https://www.instagram.com/mo_lagodicomo,
191,"Mandarin Oriental, Marrakech",Morocco,Africa,https://www.mandarinoriental.com/en/marrakech/la-mamounia,@mo_marrakech,https://www.instagram.com/mo_marrakech,
192,"Mandarin Oriental, Milan",Italy,Europe,https://www.mandarinoriental.com/en/milan/la-scala,@mo_milan,https://www.instagram.com/mo_milan,
193,"Mandarin Oriental, New York",United States,Americas,https://www.mandarinoriental.com/en/new-york/manhattan,@mo_newyork,https://www.instagram.com/mo_newyork,
194,"Mandarin Oriental Palace, Luzern",Switzerland,Europe,https://www.mandarinoriental.com/en/luzern/palace,@mo_luzern,https://www.instagram.com/mo_luzern,
195,"Mandarin Oriental, Paris",France,Europe,https://www.mandarinoriental.com/en/paris/place-vendome,@mo_paris,https://www.instagram.com/mo_paris,
196,"Mandarin Oriental Pudong, Shanghai",China,Asia-Pacific,https://www.mandarinoriental.com/en/shanghai/pudong,@mo_pudong,https://www.instagram.com/mo_pudong,
197,"Mandarin Oriental Qianmen, Beijing",China,Asia-Pacific,https://www.mandarinoriental.com/en/beijing/qianmen,@mo_qianmen,https://www.instagram.com/mo_qianmen,
198,"Mandarin Oriental Ritz, Madrid",Spain,Europe,https://www.mandarinoriental.com/en/madrid/hotel-ritz,@mo_ritzmadrid,https://www.instagram.com/mo_ritzmadrid,
199,"Mandarin Oriental Savoy, Zurich",Switzerland,Europe,https://www.mandarinoriental.com/en/zurich/savoy,@mo_savoyzurich,https://www.instagram.com/mo_savoyzurich,
200,"Mandarin Oriental, Shenzhen",China,Asia-Pacific,https://www.mandarinoriental.com/en/shenzhen/futian,@mo_shenzhen_,https://www.instagram.com/mo_shenzhen_,Handle has trailing underscore.
201,"Mandarin Oriental The Landmark, Hong Kong",China,Asia-Pacific,https://www.mandarinoriental.com/en/hong-kong/the-landmark,@mo_landmarkhk,https://www.instagram.com/mo_landmarkhk,Distinct from @mo_hkg.
202,"Mandarin Oriental, Tokyo",Japan,Asia-Pacific,https://www.mandarinoriental.com/en/tokyo/nihonbashi,@mo_tokyo,https://www.instagram.com/mo_tokyo,
203,"Mandarin Oriental Wangfujing, Beijing",China,Asia-Pacific,https://www.mandarinoriental.com/en/beijing/wangfujing,@mo_wangfujing,https://www.instagram.com/mo_wangfujing,
204,"Maroma, A Belmond Hotel, Riviera Maya",Mexico,Americas,https://www.belmond.com/hotels/north-america/mexico/riviera-maya/belmond-maroma-resort-and-spa/,@belmondmaroma,https://www.instagram.com/belmondmaroma,
205,The Maybourne Beverly Hills,United States,Americas,https://www.maybournebeverlyhills.com/,@themaybournebh,https://www.instagram.com/themaybournebh,
206,The Maybourne Riviera,France,Europe,https://www.maybourneriviera.com/,@themaybourneriviera,https://www.instagram.com/themaybourneriviera,
207,Meadowood Napa Valley,United States,Americas,https://meadowood.com/,@meadowoodnapavalley,https://www.instagram.com/meadowoodnapavalley,
208,MGM MACAU,China,Asia-Pacific,https://www.mgm.mo/en/stay/mgm-macau,,,No MGM Macau-specific IG; @mgm.mo is shared across MGM Macau and MGM Cotai. Left blank.
209,Mii amo,United States,Americas,https://miiamo.com/,@mii_amo_spa,https://www.instagram.com/mii_amo_spa,Destination spa-hotel account.
210,Montage Big Sky,United States,Americas,https://www.montage.com/bigsky/,@montagebigsky,https://www.instagram.com/montagebigsky,
211,Montage Deer Valley,United States,Americas,https://www.montage.com/deervalley/,@montagedeervalley,https://www.instagram.com/montagedeervalley,
212,Montage Healdsburg,United States,Americas,https://www.montage.com/healdsburg/,@montagehealdsburg,https://www.instagram.com/montagehealdsburg,
213,Montage Laguna Beach,United States,Americas,https://www.montage.com/lagunabeach/,@montagelaguna,https://www.instagram.com/montagelaguna,
214,Montage Los Cabos,Mexico,Americas,https://www.montage.com/loscabos/,@montageloscabos,https://www.instagram.com/montageloscabos,
215,Montage Palmetto Bluff,United States,Americas,https://www.montage.com/palmettobluff/,@montagepalmettobluff,https://www.instagram.com/montagepalmettobluff,
216,Morpheus,China,Asia-Pacific,https://www.cityofdreamsmacau.com/en/hotels/morpheus,,,No confirmed Morpheus-specific IG; only resort-wide @cityofdreamsmacau. Left blank.
217,"Mount Nelson, A Belmond Hotel, Cape Town",South Africa,Africa,https://www.belmond.com/hotels/africa/south-africa/cape-town/belmond-mount-nelson-hotel/,@belmondmountnelsonhotel,https://www.instagram.com/belmondmountnelsonhotel,
218,"The Mulia - Nusa Dua, Bali",Indonesia,Asia-Pacific,https://www.themulia.com/bali/themulia,@themuliabali,https://www.instagram.com/themuliabali,Official account covering the resort complex; no suites-only account.
219,Nizuc Resort & Spa,Mexico,Americas,https://www.nizuc.com/,@nizucresort,https://www.instagram.com/nizucresort,
220,"Nujuma, a Ritz-Carlton Reserve",Saudi Arabia,Middle East,https://www.ritzcarlton.com/en/hotels/ejhrz-nujuma-a-ritz-carlton-reserve/overview/,@nujumareserve,https://www.instagram.com/nujumareserve,
221,Nüwa Macau,China,Asia-Pacific,https://www.cityofdreamsmacau.com/en/hotels/nuwa,,,No confirmed Nuwa Macau-specific IG; only resort-wide @cityofdreamsmacau. Left blank.
222,Nüwa Manila at City of Dreams,Philippines,Asia-Pacific,https://www.cityofdreamsmanila.com/en/stay/nuwa,,,"Two plausible small accounts (@nuwahotelmanila, @nuwaph); could not confirm official. Left blank."
223,"The Oberoi Beach Resort, Mauritius",Mauritius,Africa,https://www.oberoihotels.com/hotels-in-mauritius/,@theoberoimauritius,https://www.instagram.com/theoberoimauritius,
224,Ocean House,United States,Americas,https://www.oceanhouseri.com/,@oceanhouseri,https://www.instagram.com/oceanhouseri,
225,Okada Manila,Philippines,Asia-Pacific,https://okadamanila.com/,@okadamanila,https://www.instagram.com/okadamanila,
226,The Okura Tokyo,Japan,Asia-Pacific,https://theokuratokyo.jp/en/,@theokuratokyo,https://www.instagram.com/theokuratokyo,
227,One&Only Gorilla's Nest,Rwanda,Africa,https://www.oneandonlyresorts.com/gorillas-nest,@oorwanda,https://www.instagram.com/oorwanda,@oorwanda is the official One&Only Rwanda account (Gorilla's Nest + Nyungwe House); no property-only account.
228,One&Only Le Saint Géran,Mauritius,Africa,https://www.oneandonlyresorts.com/le-saint-geran,@oolesaintgeran,https://www.instagram.com/oolesaintgeran,
229,One&Only Nyungwe House,Rwanda,Africa,https://www.oneandonlyresorts.com/nyungwe-house,@oonyungwehouse,https://www.instagram.com/oonyungwehouse,Property-specific account.
230,"One&Only Palmilla, Los Cabos Resort",Mexico,Americas,https://www.oneandonlyresorts.com/palmilla,@oneandonlypalmilla,https://www.instagram.com/oneandonlypalmilla,
231,One&Only Portonovi,Montenegro,Europe,https://www.oneandonlyresorts.com/portonovi,@ooportonovi,https://www.instagram.com/ooportonovi,
232,One&Only Reethi Rah,Maldives,Asia-Pacific,https://www.oneandonlyresorts.com/reethi-rah,@ooreethirah,https://www.instagram.com/ooreethirah,
233,One&Only Royal Mirage - The Residence,United Arab Emirates,Middle East,https://www.oneandonlyresorts.com/royal-mirage/accommodation/the-residence,@ooroyalmirage,https://www.instagram.com/ooroyalmirage,The Residence is within One&Only Royal Mirage; resort account used.
