id,hotel_name,country,region,website,instagram_handle,instagram_url,notes
234,The Paiza Collection at Marina Bay Sands,Singapore,Asia-Pacific,https://www.marinabaysands.com/hotel/the-paiza-collection.html,,,The Paiza Collection is a suite product within Marina Bay Sands; no property-specific IG. Left blank.
235,Paiza Grand,China,Asia-Pacific,https://www.londonermacao.com/hotels/paiza-grand.html,@the_londoner_macao,https://www.instagram.com/the_londoner_macao,Paiza Grand is within The Londoner Macao; resort account used.
236,Paiza Lofts,China,Asia-Pacific,https://www.parisianmacao.com/paiza-lofts.html,@parisian_macao,https://www.instagram.com/parisian_macao,Paiza Lofts is within The Parisian Macao; resort account used.
237,Palace Hotel Tokyo,Japan,Asia-Pacific,https://www.palacehoteltokyo.com/,@palacehoteltokyo,https://www.instagram.com/palacehoteltokyo,
238,Palazzo Versace Macau,China,Asia-Pacific,https://www.palazzoversace.mo/en,@palazzoversacemacau,https://www.instagram.com/palazzoversacemacau,
239,Pan Pacific London,United Kingdom,Europe,https://www.panpacific.com/en/hotels-and-resorts/pp-london.html,@panpacificlondon,https://www.instagram.com/panpacificlondon,
240,Park Hotel Vitznau,Switzerland,Europe,https://www.parkhotel-vitznau.ch/en/,@parkhotelvitznau,https://www.instagram.com/parkhotelvitznau,
241,"Patina Maldives, Fari Islands",Maldives,Asia-Pacific,https://patinahotels.com/maldives,@patinamaldives,https://www.instagram.com/patinamaldives,
242,The Peninsula Bangkok,Thailand,Asia-Pacific,https://www.peninsula.com/en/bangkok/5-star-luxury-hotel-riverside,@thepeninsulabangkok,https://www.instagram.com/thepeninsulabangkok,
243,The Peninsula Beijing,China,Asia-Pacific,https://www.peninsula.com/en/beijing/5-star-luxury-hotel-wangfujing,@thepeninsulabeijing,https://www.instagram.com/thepeninsulabeijing,
244,The Peninsula Chicago,United States,Americas,https://www.peninsula.com/en/chicago,@thepeninsulachi,https://www.instagram.com/thepeninsulachi,
245,The Peninsula Hong Kong,China,Asia-Pacific,https://www.peninsula.com/en/hong-kong,@peninsulahongkong,https://www.instagram.com/peninsulahongkong,
246,The Peninsula Manila,Philippines,Asia-Pacific,https://www.peninsula.com/en/manila/5-star-luxury-hotel-makati,@thepeninsulamanila,https://www.instagram.com/thepeninsulamanila,
247,The Peninsula New York,United States,Americas,https://www.peninsula.com/en/new-york,@thepeninsulanyc,https://www.instagram.com/thepeninsulanyc,
248,The Peninsula Shanghai,China,Asia-Pacific,https://www.peninsula.com/en/shanghai/5-star-luxury-hotel-bund,@thepeninsulashanghai,https://www.instagram.com/thepeninsulashanghai,
249,The Peninsula Tokyo,Japan,Asia-Pacific,https://www.peninsulatokyo.com/,@thepeninsulatokyo,https://www.instagram.com/thepeninsulatokyo,
250,The Point,United States,Americas,https://thepointresort.com/,@the_pointresort,https://www.instagram.com/the_pointresort,
251,Portrait Firenze  — Lungarno Collection,Italy,Europe,https://www.lungarnocollection.com/portrait-firenze/,@portraitfirenze,https://www.instagram.com/portraitfirenze,
252,The Post Oak Hotel at Uptown Houston,United States,Americas,https://www.thepostoakhotel.com/,@postoakuptown,https://www.instagram.com/postoakuptown,
253,The Prince Akatoki London,United Kingdom,Europe,https://www.theprinceakatokilondon.com/,@theprinceakatokilondon,https://www.instagram.com/theprinceakatokilondon,
254,"The Prince Gallery Tokyo Kioicho, a Luxury Collection Hotel",Japan,Asia-Pacific,https://www.marriott.com/en-us/hotels/tyolc-the-prince-gallery-tokyo-kioicho-a-luxury-collection-hotel/overview/,@princegallerytokyokioicho,https://www.instagram.com/princegallerytokyokioicho,Marriott Luxury Collection property page.
255,Raffles at Galaxy Macau,China,Asia-Pacific,https://www.raffles.com/macau/,@raffles.galaxymacau,https://www.instagram.com/raffles.galaxymacau,Property opened 2024; newer account.
256,Raffles Doha,Qatar,Middle East,https://www.raffles.com/doha/,@rafflesdoha,https://www.instagram.com/rafflesdoha,
257,Raffles Hotel Singapore,Singapore,Asia-Pacific,https://www.raffles.com/singapore/,@raffleshotelsingapore,https://www.instagram.com/raffleshotelsingapore,
258,Raffles Istanbul,Turkey,Europe,https://www.raffles.com/istanbul/,@rafflesistanbul,https://www.instagram.com/rafflesistanbul,
259,Raffles London at The OWO,United Kingdom,Europe,https://www.raffles.com/london/,@raffleslondon.theowo,https://www.instagram.com/raffleslondon.theowo,
260,The Ranch at Rock Creek,United States,Americas,https://theranchatrockcreek.com/,@theranchatrockcreek,https://www.instagram.com/theranchatrockcreek,
261,Rancho Valencia Resort & Spa,United States,Americas,https://ranchovalencia.com/,@ranchovalencia,https://www.instagram.com/ranchovalencia,
262,Regent Hong Kong,China,Asia-Pacific,https://hongkong.regenthotels.com/,@hongkongregent,https://www.instagram.com/hongkongregent,
263,The Resort at Pelican Hill,United States,Americas,https://pelicanhill.com/,@pelicanhillresort,https://www.instagram.com/pelicanhillresort,
264,Ritz Paris,France,Europe,https://www.ritzparis.com/,@ritzparis,https://www.instagram.com/ritzparis,
265,"The Ritz-Carlton, Chengdu",China,Asia-Pacific,https://www.ritzcarlton.com/en/hotels/cturz-the-ritz-carlton-chengdu/overview/,@theritzcarltonchengdu,https://www.instagram.com/theritzcarltonchengdu,
266,"The Ritz-Carlton, Dallas",United States,Americas,https://www.ritzcarlton.com/en/hotels/dalrz-the-ritz-carlton-dallas/overview/,@ritzcarltondallas,https://www.instagram.com/ritzcarltondallas,"Distinct from Ritz-Carlton Dallas, Las Colinas."
267,"The Ritz-Carlton, Dove Mountain",United States,Americas,https://www.ritzcarlton.com/en/hotels/tusrz-the-ritz-carlton-dove-mountain/overview/,@ritzcarltondovemountain,https://www.instagram.com/ritzcarltondovemountain,
268,"The Ritz-Carlton, Dubai",United Arab Emirates,Middle East,https://www.ritzcarlton.com/en/hotels/dxbrz-the-ritz-carlton-dubai/overview/,@ritzcarltondubai,https://www.instagram.com/ritzcarltondubai,"JBR property; distinct from The Ritz-Carlton, DIFC."
269,"The Ritz-Carlton, Grand Cayman",Cayman Islands,Americas,https://www.ritzcarlton.com/en/hotels/gcmrz-the-ritz-carlton-grand-cayman/overview/,@ritzcarltongrandcayman,https://www.instagram.com/ritzcarltongrandcayman,
270,"The Ritz-Carlton, Guangzhou",China,Asia-Pacific,https://www.ritzcarlton.com/en/hotels/canrz-the-ritz-carlton-guangzhou/overview/,@ritzcarltonguangzhou,https://www.instagram.com/ritzcarltonguangzhou,
271,"The Ritz-Carlton, Half Moon Bay",United States,Americas,https://www.ritzcarlton.com/en/hotels/hafrz-the-ritz-carlton-half-moon-bay/overview/,@ritzcarltonhmb,https://www.instagram.com/ritzcarltonhmb,
272,"The Ritz-Carlton, Hong Kong",China,Asia-Pacific,https://www.ritzcarlton.com/en/hotels/hkgkw-the-ritz-carlton-hong-kong/overview/,@ritzcarltonhongkong,https://www.instagram.com/ritzcarltonhongkong,
273,"The Ritz-Carlton, Kyoto",Japan,Asia-Pacific,https://www.ritzcarlton.com/en/hotels/ukyrz-the-ritz-carlton-kyoto/overview/,@ritzcarltonkyoto,https://www.instagram.com/ritzcarltonkyoto,
274,"The Ritz-Carlton, Macau",China,Asia-Pacific,https://www.ritzcarlton.com/en/hotels/mfmmr-the-ritz-carlton-macau/overview/,@ritzcarltonmacau,https://www.instagram.com/ritzcarltonmacau,
275,"The Ritz-Carlton Maldives, Fari Islands",Maldives,Asia-Pacific,https://www.ritzcarlton.com/en/hotels/mlera-the-ritz-carlton-maldives-fari-islands/overview/,@ritzcarltonmaldives,https://www.instagram.com/ritzcarltonmaldives,
276,"The Ritz-Carlton New York, Central Park",United States,Americas,https://www.ritzcarlton.com/en/hotels/nyccp-the-ritz-carlton-new-york-central-park/overview/,@ritzcarltonnycentralpark,https://www.instagram.com/ritzcarltonnycentralpark,
277,"The Ritz-Carlton, Nikko",Japan,Asia-Pacific,https://www.ritzcarlton.com/en/hotels/tyonz-the-ritz-carlton-nikko/overview/,@ritzcarltonnikko,https://www.instagram.com/ritzcarltonnikko,
278,"The Ritz-Carlton Orlando, Grande Lakes",United States,Americas,https://www.ritzcarlton.com/en/hotels/mcorz-the-ritz-carlton-orlando-grande-lakes/overview/,@ritzcarltonorlando,https://www.instagram.com/ritzcarltonorlando,Resort umbrella account is @grandelakesorlando.
279,"The Ritz-Carlton, Osaka",Japan,Asia-Pacific,https://www.ritzcarlton.com/en/hotels/osarz-the-ritz-carlton-osaka/overview/,@ritzcarlton.osaka,https://www.instagram.com/ritzcarlton.osaka,
280,"The Ritz-Carlton, Riyadh",Saudi Arabia,Middle East,https://www.ritzcarlton.com/en/hotels/ruhrz-the-ritz-carlton-riyadh/overview/,@theritzcarltonruh,https://www.instagram.com/theritzcarltonruh,
281,"The Ritz-Carlton, Tokyo",Japan,Asia-Pacific,https://www.ritzcarlton.com/en/hotels/tyorz-the-ritz-carlton-tokyo/overview/,@ritzcarltontokyo,https://www.instagram.com/ritzcarltontokyo,
282,RiverView Ranch,United States,Americas,https://www.riverviewranch.com/,@riverviewranchretreat,https://www.instagram.com/riverviewranchretreat,"Independent Forbes Five-Star guest ranch (SLH member), Montana — not a Ritz-Carlton despite list name."
283,"ROKU KYOTO, LXR Hotels & Resorts",Japan,Asia-Pacific,https://www.rokukyoto.com/,@roku.kyoto,https://www.instagram.com/roku.kyoto,
284,Rosewood Doha,Qatar,Middle East,https://www.rosewoodhotels.com/en/doha,@rosewooddoha,https://www.instagram.com/rosewooddoha,
285,Rosewood Guangzhou,China,Asia-Pacific,https://www.rosewoodhotels.com/en/guangzhou,@rosewoodguangzhou,https://www.instagram.com/rosewoodguangzhou,
286,Rosewood London,United Kingdom,Europe,https://www.rosewoodhotels.com/en/london,@rosewoodlondon,https://www.instagram.com/rosewoodlondon,
287,Rosewood Mayakoba,Mexico,Americas,https://www.rosewoodhotels.com/en/mayakoba-riviera-maya,@rwmayakoba,https://www.instagram.com/rwmayakoba,
288,Rosewood Miramar Beach,United States,Americas,https://www.rosewoodhotels.com/en/miramar-beach-montecito,@rosewoodmiramarbeach,https://www.instagram.com/rosewoodmiramarbeach,
289,Rosewood San Miguel de Allende,Mexico,Americas,https://www.rosewoodhotels.com/en/san-miguel-de-allende,@rosewoodsanmiguel,https://www.instagram.com/rosewoodsanmiguel,
290,Rosewood Sand Hill,United States,Americas,https://www.rosewoodhotels.com/en/sand-hill-menlo-park,@rosewoodsandhill,https://www.instagram.com/rosewoodsandhill,
291,Rosewood Villa Magna,Spain,Europe,https://www.rosewoodhotels.com/en/villa-magna,@rosewoodvillamagna,https://www.instagram.com/rosewoodvillamagna,
292,Royal Champagne Hotel & Spa,France,Europe,https://royalchampagne.com/,@royalchampagne,https://www.instagram.com/royalchampagne,
293,Royal Mansour Marrakech,Morocco,Africa,https://www.royalmansour.com/en/marrakech/,@royalmansourmarrakech,https://www.instagram.com/royalmansourmarrakech,Distinct from group @royalmansourcollection.
294,Royal Palm Beachcomber Luxury,Mauritius,Africa,https://www.beachcomber-hotels.com/en/hotel/royal-palm-beachcomber-luxury,@royalpalmbeachcomber,https://www.instagram.com/royalpalmbeachcomber,Property page within parent Beachcomber site.
295,Salamander Middleburg,United States,Americas,https://salamanderresort.com/,@salamanderresort,https://www.instagram.com/salamanderresort,Distinct from group @salamanderhotels.
296,The Sanctuary at Kiawah Island Golf Resort,United States,Americas,https://kiawahresort.com/,@kiawahresort,https://www.instagram.com/kiawahresort,The Sanctuary is the hotel within Kiawah Island Golf Resort; resort account used.
297,Sandy Lane Hotel,Barbados,Americas,https://www.sandylane.com/,@sandylanehotel,https://www.instagram.com/sandylanehotel,
298,The Savoy,United Kingdom,Europe,https://www.thesavoylondon.com/,@thesavoylondon,https://www.instagram.com/thesavoylondon,
299,"Saxon Hotel, Villas and Spa",South Africa,Africa,https://www.saxon.co.za/,@thesaxonhotel,https://www.instagram.com/thesaxonhotel,
300,"The Setai, Miami Beach",United States,Americas,https://www.thesetaihotel.com/,@thesetaimiamibeach,https://www.instagram.com/thesetaimiamibeach,
301,"Shangri-La Hotel, Toronto",Canada,Americas,https://www.shangri-la.com/toronto/shangrila/,@shangrilato,https://www.instagram.com/shangrilato,
302,Shangri-La Paris,France,Europe,https://www.shangri-la.com/paris/shangrila/,@shangrilaparis,https://www.instagram.com/shangrilaparis,
303,"Shangri-La The Shard, London",United Kingdom,Europe,https://www.shangri-la.com/london/shangrila/,@shangrilalondon,https://www.instagram.com/shangrilalondon,
304,The Shilla Seoul,South Korea,Asia-Pacific,https://www.shilla.net/seoul/,@theshillaseoul,https://www.instagram.com/theshillaseoul,
305,Sky Tower at Solaire Resort Entertainment City,Philippines,Asia-Pacific,https://www.skytowerspins.com/,@solaireresort,https://www.instagram.com/solaireresort,Sky Tower is the prestige tower within Solaire Resort; resort account used.
306,Skylofts at MGM COTAI,China,Asia-Pacific,https://www.mgm.mo/en/cotai/rooms/skylofts,,,"Skylofts is a room product within MGM Cotai; @mgm.mo is shared, not property-specific. Left blank."
307,Skylofts at MGM Grand,United States,Americas,https://mgmgrand.mgmresorts.com/en/hotel/skylofts.html,,,Skylofts is a suite product within MGM Grand Las Vegas; no Skylofts-specific IG. Exact URL to confirm.
308,Soneva Jani,Maldives,Asia-Pacific,https://soneva.com/resorts/soneva-jani/,@soneva,https://www.instagram.com/soneva,Official site footer links group @soneva; a purported @sonevajaniofficial could not be confirmed. Group account used.
309,The St. Regis Abu Dhabi,United Arab Emirates,Middle East,https://www.marriott.com/en-us/hotels/auhrx-the-st-regis-abu-dhabi/overview/,@stregisabudhabi,https://www.instagram.com/stregisabudhabi,St. Regis (Marriott) property page.
310,The St. Regis Atlanta,United States,Americas,https://www.marriott.com/en-us/hotels/atlxr-the-st-regis-atlanta/overview/,@stregisatl,https://www.instagram.com/stregisatl,St. Regis (Marriott) property page.
311,The St. Regis Bal Harbour Resort,United States,Americas,https://www.marriott.com/en-us/hotels/miarz-the-st-regis-bal-harbour-resort/overview/,@stregisbalharbour,https://www.instagram.com/stregisbalharbour,St. Regis (Marriott) property page; confirm exact Marriott property code.
312,"The St. Regis Dubai, The Palm",United Arab Emirates,Middle East,https://www.marriott.com/en-us/hotels/dxbpx-the-st-regis-dubai-the-palm/overview/,@stregisdubaithepalm,https://www.instagram.com/stregisdubaithepalm,St. Regis (Marriott) property page.
313,The St. Regis Hong Kong,China,Asia-Pacific,https://www.marriott.com/en-us/hotels/hkgxr-the-st-regis-hong-kong/overview/,@stregishk,https://www.instagram.com/stregishk,St. Regis (Marriott) property page.
314,The St. Regis Macao,China,Asia-Pacific,https://www.marriott.com/en-us/hotels/mfmxr-the-st-regis-macao/overview/,@stregismacao,https://www.instagram.com/stregismacao,St. Regis (Marriott) property page.
315,The St. Regis Maldives Vommuli Resort,Maldives,Asia-Pacific,https://www.marriott.com/en-us/hotels/mlexr-the-st-regis-maldives-vommuli-resort/overview/,@stregismaldives,https://www.instagram.com/stregismaldives,St. Regis (Marriott) property page.
316,The St. Regis New York,United States,Americas,https://www.marriott.com/en-us/hotels/nycxr-the-st-regis-new-york/overview/,@stregisnewyork,https://www.instagram.com/stregisnewyork,St. Regis (Marriott) property page.
317,"The St. Regis Saadiyat Island Resort, Abu Dhabi",United Arab Emirates,Middle East,https://www.marriott.com/en-us/hotels/auhxr-the-st-regis-saadiyat-island-resort-abu-dhabi/overview/,@stregissaadiyatisland,https://www.instagram.com/stregissaadiyatisland,St. Regis (Marriott) property page.
318,The St. Regis San Francisco,United States,Americas,https://www.marriott.com/en-us/hotels/sfoxr-the-st-regis-san-francisco/overview/,@stregissf,https://www.instagram.com/stregissf,St. Regis (Marriott) property page.
319,The St. Regis Toronto,Canada,Americas,https://www.marriott.com/en-us/hotels/yyzxr-the-st-regis-toronto/overview/,@stregistoronto,https://www.instagram.com/stregistoronto,St. Regis (Marriott) property page.
320,Star Tower at Studio City Macau,China,Asia-Pacific,https://www.studiocity-macau.com/en/hotels/star-tower,,,"Star Tower is a tower within Studio City Macau; no Star Tower-specific IG, only @studiocitymacau. Left blank."
321,Stein Eriksen Lodge Deer Valley,United States,Americas,https://www.steinlodge.com/,@steinlodge,https://www.instagram.com/steinlodge,
322,Takanawa Hanakohro,Japan,Asia-Pacific,https://www.princehotels.com/hanakohro/,@takanawa_hanakohro,https://www.instagram.com/takanawa_hanakohro,IG confirmed via official Seibu Prince site footer.
323,Trump International Hotel & Tower Chicago,United States,Americas,https://www.trumphotels.com/chicago,@trumpchicago,https://www.instagram.com/trumpchicago,
324,Trump International Hotel & Tower New York,United States,Americas,https://www.trumphotels.com/central-park,@trumpnyc,https://www.instagram.com/trumpnyc,
325,Trump Turnberry,United Kingdom,Europe,https://www.trumphotels.com/turnberry,@trumpturnberryscotland,https://www.instagram.com/trumpturnberryscotland,
326,Twin Farms,United States,Americas,https://www.twinfarms.com/,@twinfarms,https://www.instagram.com/twinfarms,
327,The Umstead Hotel and Spa,United States,Americas,https://www.theumstead.com/,@theumstead,https://www.instagram.com/theumstead,
328,Velaa Private Island,Maldives,Asia-Pacific,https://www.velaaprivateisland.com/,@velaaprivateisland,https://www.instagram.com/velaaprivateisland,
329,Waldorf Astoria Amsterdam,Netherlands,Europe,https://www.hilton.com/en/hotels/amswawa-waldorf-astoria-amsterdam/,@waldorfamsterdam,https://www.instagram.com/waldorfamsterdam,Waldorf Astoria (Hilton) property page.
330,Waldorf Astoria Beverly Hills,United States,Americas,https://waldorfastoriabeverlyhills.com/,@waldorfbevhills,https://www.instagram.com/waldorfbevhills,
331,Waldorf Astoria Dubai International Financial Centre,United Arab Emirates,Middle East,,@waldorfdifc,https://www.instagram.com/waldorfdifc,Instagram confirmed (@waldorfdifc). Website: Waldorf Astoria DIFC page on hilton.com — exact URL to confirm.
332,Waldorf Astoria Kuwait,Kuwait,Middle East,https://www.hilton.com/en/hotels/kwiwawa-waldorf-astoria-kuwait/,@waldorfastoriakuwait,https://www.instagram.com/waldorfastoriakuwait,Waldorf Astoria (Hilton) property page.
333,Waldorf Astoria Los Cabos Pedregal,Mexico,Americas,https://www.waldorfastorialoscabospedregal.com/,@wapedregal,https://www.instagram.com/wapedregal,
334,Waldorf Astoria Maldives Ithaafushi,Maldives,Asia-Pacific,https://www.waldorfastoriamaldives.com/,@waldorfastoriamaldives,https://www.instagram.com/waldorfastoriamaldives,
335,Waldorf Astoria Seychelles Platte Island,Seychelles,Africa,https://www.hilton.com/en/hotels/sezpiwa-waldorf-astoria-seychelles-platte-island/,@waldorfastoriaplatteisland,https://www.instagram.com/waldorfastoriaplatteisland,Waldorf Astoria (Hilton) property page.
336,Weekapaug Inn,United States,Americas,https://weekapauginn.com/,@weekapauginn,https://www.instagram.com/weekapauginn,
337,Wequassett Resort and Golf Club,United States,Americas,https://wequassett.com/,@wequassett,https://www.instagram.com/wequassett,
338,"Wymara Villas, Sunset Cove",Turks & Caicos,Americas,https://www.wymara.com/wymara_villas_and_beach_club,@wymaravillas,https://www.instagram.com/wymaravillas,"Villas-specific account, distinct from resort @wymaraturks."
339,Wynn Macau,China,Asia-Pacific,https://www.wynnresortsmacau.com/en,@wynn.macau,https://www.instagram.com/wynn.macau,
340,Wynn Palace,China,Asia-Pacific,https://www.wynnresortsmacau.com/en/wynn-palace/,@wynn.palace,https://www.instagram.com/wynn.palace,
341,Wynn Tower Suites,United States,Americas,https://www.wynnlasvegas.com/rooms-and-suites/wynn-tower-suites,,,Wynn Tower Suites is a room product within Wynn Las Vegas; no Tower Suites-specific IG. Left blank.
342,Yacht Club at The Boca Raton,United States,Americas,https://www.thebocaraton.com/suites-rooms/yacht-club/,@thebocaraton,https://www.instagram.com/thebocaraton,Yacht Club is a tower within The Boca Raton; resort account used (consistent with id 19).
343,"Zadún, a Ritz-Carlton Reserve",Mexico,Americas,https://www.ritzcarlton.com/en/hotels/sjdzr-zadun-los-cabos-a-ritz-carlton-reserve/overview/,@zadunreserve,https://www.instagram.com/zadunreserve,Ritz-Carlton Reserve (Marriott) property page.
